

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 07 11:52:16 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  1868  054C  3029               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1869  054D  1283               	bcf	3,5	;RP0=0, select bank0
  1870  054E  1303               	bcf	3,6	;RP1=0, select bank0
  1871  054F  00BE               	movwf	??_conversion_char
  1872  0550  083E               	movf	??_conversion_char,w
  1873  0551  00AD               	movwf	sprintf@f
  1874  0552  086C               	movf	_vol2+2,w
  1875  0553  00BF               	movwf	??_conversion_char+1
  1876  0554  01C0               	clrf	??_conversion_char+2
  1877  0555  083F               	movf	??_conversion_char+1,w
  1878  0556  00AE               	movwf	?_sprintf+1
  1879  0557  0840               	movf	??_conversion_char+2,w
  1880  0558  00AF               	movwf	?_sprintf+2
  1881  0559  086B               	movf	_vol2+1,w
  1882  055A  00C1               	movwf	??_conversion_char+3
  1883  055B  01C2               	clrf	??_conversion_char+4
  1884  055C  0841               	movf	??_conversion_char+3,w
  1885  055D  00B0               	movwf	?_sprintf+3
  1886  055E  0842               	movf	??_conversion_char+4,w
  1887  055F  00B1               	movwf	?_sprintf+4
  1888  0560  086A               	movf	_vol2,w
  1889  0561  00C3               	movwf	??_conversion_char+5
  1890  0562  01C4               	clrf	??_conversion_char+6
  1891  0563  0843               	movf	??_conversion_char+5,w
  1892  0564  00B2               	movwf	?_sprintf+5
  1893  0565  0844               	movf	??_conversion_char+6,w
  1894  0566  00B3               	movwf	?_sprintf+6
  1895  0567  3055               	movlw	(low (_buffer2| 0))& (0+255)
  1896  0568  120A  118A  2705  120A  118A  	fcall	_sprintf
  1897  056D                     l125:
  1898  056D  0008               	return
  1899  056E                     __end_of_conversion_char:
  1900                           
  1901                           	psect	text7
  1902  0705                     __ptext7:	
  1903 ;; *************** function _sprintf *****************
  1904 ;; Defined at:
  1905 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c"
  1906 ;; Parameters:    Size  Location     Type
  1907 ;;  sp              1    wreg     PTR unsigned char 
  1908 ;;		 -> buffer3(10), buffer2(10), buffer1(10), 
  1909 ;;  f               1   13[BANK0 ] PTR const unsigned char 
  1910 ;;		 -> STR_6(7), STR_5(8), STR_4(8), 
  1911 ;; Auto vars:     Size  Location     Type
  1912 ;;  sp              1   28[BANK0 ] PTR unsigned char 
  1913 ;;		 -> buffer3(10), buffer2(10), buffer1(10), 
  1914 ;;  tmpval          4    0        struct .
  1915 ;;  val             2   26[BANK0 ] unsigned int 
  1916 ;;  cp              2    0        PTR const unsigned char 
  1917 ;;  len             2    0        unsigned int 
  1918 ;;  c               1   29[BANK0 ] unsigned char 
  1919 ;;  prec            1   25[BANK0 ] char 
  1920 ;;  flag            1   24[BANK0 ] unsigned char 
  1921 ;;  ap              1   23[BANK0 ] PTR void [1]
  1922 ;;		 -> ?_sprintf(2), 
  1923 ;; Return value:  Size  Location     Type
  1924 ;;                  2   13[BANK0 ] int 
  1925 ;; Registers used:
  1926 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1927 ;; Tracked objects:
  1928 ;;		On entry : 0/0
  1929 ;;		On exit  : 0/0
  1930 ;;		Unchanged: 0/0
  1931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1932 ;;      Params:         0       7       0       0       0
  1933 ;;      Locals:         0       7       0       0       0
  1934 ;;      Temps:          0       3       0       0       0
  1935 ;;      Totals:         0      17       0       0       0
  1936 ;;Total ram usage:       17 bytes
  1937 ;; Hardware stack levels used: 1
  1938 ;; Hardware stack levels required when called: 3
  1939 ;; This function calls:
  1940 ;;		___lwdiv
  1941 ;;		___lwmod
  1942 ;; This function is called by:
  1943 ;;		_conversion_char
  1944 ;;		_dato_recibido
  1945 ;; This function uses a non-reentrant model
  1946 ;;
  1947                           
  1948                           
  1949                           ;psect for function _sprintf
  1950  0705                     _sprintf:
  1951                           
  1952                           ;incstack = 0
  1953                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1954                           ;sprintf@sp stored from wreg
  1955  0705  1283               	bcf	3,5	;RP0=0, select bank0
  1956  0706  1303               	bcf	3,6	;RP1=0, select bank0
  1957  0707  00BC               	movwf	sprintf@sp
  1958  0708                     l2013:
  1959                           
  1960                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1961  0708  302E               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1962  0709  00B4               	movwf	??_sprintf
  1963  070A  0834               	movf	??_sprintf,w
  1964  070B  00B7               	movwf	sprintf@ap
  1965                           
  1966                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1967  070C  2FD8               	goto	l2065
  1968  070D                     l2015:
  1969                           
  1970                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1971  070D  3025               	movlw	37
  1972  070E  063D               	xorwf	sprintf@c,w
  1973  070F  1903               	btfsc	3,2
  1974  0710  2F12               	goto	u1701
  1975  0711  2F13               	goto	u1700
  1976  0712                     u1701:
  1977  0712  2F1F               	goto	l2021
  1978  0713                     u1700:
  1979  0713                     l2017:
  1980                           
  1981                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1982  0713  083D               	movf	sprintf@c,w
  1983  0714  00B4               	movwf	??_sprintf
  1984  0715  083C               	movf	sprintf@sp,w
  1985  0716  0084               	movwf	4
  1986  0717  0834               	movf	??_sprintf,w
  1987  0718  1383               	bcf	3,7	;select IRP bank0
  1988  0719  0080               	movwf	0
  1989  071A                     l2019:
  1990  071A  3001               	movlw	1
  1991  071B  00B4               	movwf	??_sprintf
  1992  071C  0834               	movf	??_sprintf,w
  1993  071D  07BC               	addwf	sprintf@sp,f
  1994                           
  1995                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 559:    continue;
  1996  071E  2FD8               	goto	l2065
  1997  071F                     l2021:
  1998                           
  1999                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  2000  071F  01B8               	clrf	sprintf@flag
  2001  0720                     l2025:	
  2002                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  2003                           
  2004  0720  3001               	movlw	1
  2005  0721  07AD               	addwf	sprintf@f,f
  2006  0722  30FF               	movlw	-1
  2007  0723  072D               	addwf	sprintf@f,w
  2008  0724  0084               	movwf	4
  2009  0725  120A  118A  2019  120A  118A  	fcall	stringdir
  2010  072A  00BD               	movwf	sprintf@c
  2011  072B  00B4               	movwf	??_sprintf
  2012  072C  01B5               	clrf	??_sprintf+1
  2013                           
  2014                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2015                           ; Switch size 1, requested type "simple"
  2016                           ; Number of cases is 1, Range of values is 0 to 0
  2017                           ; switch strategies available:
  2018                           ; Name         Instructions Cycles
  2019                           ; simple_byte            4     3 (average)
  2020                           ; direct_byte           11     8 (fixed)
  2021                           ; jumptable            260     6 (fixed)
  2022                           ;	Chosen strategy is simple_byte
  2023  072D  0835               	movf	??_sprintf+1,w
  2024  072E  3A00               	xorlw	0	; case 0
  2025  072F  1903               	skipnz
  2026  0730  2F32               	goto	l2275
  2027  0731  2FD8               	goto	l2065
  2028  0732                     l2275:
  2029                           
  2030                           ; Switch size 1, requested type "simple"
  2031                           ; Number of cases is 3, Range of values is 0 to 105
  2032                           ; switch strategies available:
  2033                           ; Name         Instructions Cycles
  2034                           ; simple_byte           10     6 (average)
  2035                           ; jumptable            260     6 (fixed)
  2036                           ;	Chosen strategy is simple_byte
  2037  0732  0834               	movf	??_sprintf,w
  2038  0733  3A00               	xorlw	0	; case 0
  2039  0734  1903               	skipnz
  2040  0735  2FEA               	goto	l2067
  2041  0736  3A64               	xorlw	100	; case 100
  2042  0737  1903               	skipnz
  2043  0738  2F3D               	goto	l2027
  2044  0739  3A0D               	xorlw	13	; case 105
  2045  073A  1903               	skipnz
  2046  073B  2F3D               	goto	l2027
  2047  073C  2FD8               	goto	l2065
  2048  073D                     l2027:
  2049                           
  2050                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2051  073D  0837               	movf	sprintf@ap,w
  2052  073E  0084               	movwf	4
  2053  073F  1383               	bcf	3,7	;select IRP bank0
  2054  0740  0800               	movf	0,w
  2055  0741  00BA               	movwf	sprintf@val
  2056  0742  0A84               	incf	4,f
  2057  0743  0800               	movf	0,w
  2058  0744  00BB               	movwf	sprintf@val+1
  2059  0745                     l2029:
  2060  0745  3002               	movlw	2
  2061  0746  00B4               	movwf	??_sprintf
  2062  0747  0834               	movf	??_sprintf,w
  2063  0748  07B7               	addwf	sprintf@ap,f
  2064  0749                     l2031:
  2065                           
  2066                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  2067  0749  1FBB               	btfss	sprintf@val+1,7
  2068  074A  2F4C               	goto	u1711
  2069  074B  2F4D               	goto	u1710
  2070  074C                     u1711:
  2071  074C  2F56               	goto	l2037
  2072  074D                     u1710:
  2073  074D                     l2033:
  2074                           
  2075                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  2076  074D  3003               	movlw	3
  2077  074E  00B4               	movwf	??_sprintf
  2078  074F  0834               	movf	??_sprintf,w
  2079  0750  04B8               	iorwf	sprintf@flag,f
  2080  0751                     l2035:
  2081                           
  2082                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  2083  0751  09BA               	comf	sprintf@val,f
  2084  0752  09BB               	comf	sprintf@val+1,f
  2085  0753  0ABA               	incf	sprintf@val,f
  2086  0754  1903               	skipnz
  2087  0755  0ABB               	incf	sprintf@val+1,f
  2088  0756                     l2037:
  2089                           
  2090                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  2091  0756  01BD               	clrf	sprintf@c
  2092  0757  0ABD               	incf	sprintf@c,f
  2093  0758                     l2043:
  2094                           
  2095                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  2096  0758  083D               	movf	sprintf@c,w
  2097  0759  00B4               	movwf	??_sprintf
  2098  075A  0734               	addwf	??_sprintf,w
  2099  075B  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2100  075C  0084               	movwf	4
  2101  075D  120A  118A  2019  120A  118A  	fcall	stringdir
  2102  0762  00B5               	movwf	??_sprintf+1
  2103  0763  120A  118A  2019  120A  118A  	fcall	stringdir
  2104  0768  00B6               	movwf	??_sprintf+2
  2105  0769  0836               	movf	??_sprintf+2,w
  2106  076A  023B               	subwf	sprintf@val+1,w
  2107  076B  1D03               	skipz
  2108  076C  2F6F               	goto	u1725
  2109  076D  0835               	movf	??_sprintf+1,w
  2110  076E  023A               	subwf	sprintf@val,w
  2111  076F                     u1725:
  2112  076F  1803               	skipnc
  2113  0770  2F72               	goto	u1721
  2114  0771  2F73               	goto	u1720
  2115  0772                     u1721:
  2116  0772  2F74               	goto	l2047
  2117  0773                     u1720:
  2118  0773  2F7E               	goto	l2049
  2119  0774                     l2047:
  2120  0774  3001               	movlw	1
