

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 07 12:07:16 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  1762 ;;		line 71 in file "LCD.c"
  1763 ;; Parameters:    Size  Location     Type
  1764 ;;  linea           1    wreg     unsigned char 
  1765 ;;  posicion        1    0[BANK0 ] unsigned char 
  1766 ;; Auto vars:     Size  Location     Type
  1767 ;;  linea           1    3[BANK0 ] unsigned char 
  1768 ;; Return value:  Size  Location     Type
  1769 ;;                  1    wreg      void 
  1770 ;; Registers used:
  1771 ;;		wreg, status,2, status,0, pclath, cstack
  1772 ;; Tracked objects:
  1773 ;;		On entry : 0/0
  1774 ;;		On exit  : 0/0
  1775 ;;		Unchanged: 0/0
  1776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1777 ;;      Params:         0       1       0       0       0
  1778 ;;      Locals:         0       1       0       0       0
  1779 ;;      Temps:          0       2       0       0       0
  1780 ;;      Totals:         0       4       0       0       0
  1781 ;;Total ram usage:        4 bytes
  1782 ;; Hardware stack levels used: 1
  1783 ;; Hardware stack levels required when called: 4
  1784 ;; This function calls:
  1785 ;;		_Escribir_comandoLCD
  1786 ;; This function is called by:
  1787 ;;		_main
  1788 ;; This function uses a non-reentrant model
  1789 ;;
  1790                           
  1791                           
  1792                           ;psect for function _set_cursor
  1793  0500                     _set_cursor:
  1794                           
  1795                           ;incstack = 0
  1796                           ; Regs used in _set_cursor: [wreg+status,2+status,0+pclath+cstack]
  1797                           ;set_cursor@linea stored from wreg
  1798  0500  1283               	bcf	3,5	;RP0=0, select bank0
  1799  0501  1303               	bcf	3,6	;RP1=0, select bank0
  1800  0502  00A3               	movwf	set_cursor@linea
  1801  0503                     l2249:
  1802                           
  1803                           ;LCD.c: 72:     PORTCbits.RC5 = 0; PORTDbits.RD4 = 0;
  1804  0503  1287               	bcf	7,5	;volatile
  1805  0504  1208               	bcf	8,4	;volatile
  1806  0505                     l2251:
  1807                           
  1808                           ;LCD.c: 75:     if (linea == 1){ Escribir_comandoLCD(0b10000000);}
  1809  0505  0323               	decf	set_cursor@linea,w
  1810  0506  1D03               	btfss	3,2
  1811  0507  2D09               	goto	u2101
  1812  0508  2D0A               	goto	u2100
  1813  0509                     u2101:
  1814  0509  2D11               	goto	l2255
  1815  050A                     u2100:
  1816  050A                     l2253:
  1817  050A  3080               	movlw	128
  1818  050B  120A  118A  2591  120A  118A  	fcall	_Escribir_comandoLCD
  1819  0510  2D1D               	goto	l2259
  1820  0511                     l2255:
  1821  0511  3002               	movlw	2
  1822  0512  0623               	xorwf	set_cursor@linea,w
  1823  0513  1D03               	btfss	3,2
  1824  0514  2D16               	goto	u2111
  1825  0515  2D17               	goto	u2110
  1826  0516                     u2111:
  1827  0516  2D1D               	goto	l2259
  1828  0517                     u2110:
  1829  0517                     l2257:
  1830  0517  30C0               	movlw	192
  1831  0518  120A  118A  2591  120A  118A  	fcall	_Escribir_comandoLCD
  1832  051D                     l2259:
  1833                           
  1834                           ;LCD.c: 78:     _delay((unsigned long)((40)*(8000000/4000.0)));
  1835  051D  3068               	movlw	104
  1836  051E  1283               	bcf	3,5	;RP0=0, select bank0
  1837  051F  1303               	bcf	3,6	;RP1=0, select bank0
  1838  0520  00A2               	movwf	??_set_cursor+1
  1839  0521  30E3               	movlw	227
  1840  0522  00A1               	movwf	??_set_cursor
  1841  0523                     u2177:
  1842  0523  0BA1               	decfsz	??_set_cursor,f
  1843  0524  2D23               	goto	u2177
  1844  0525  0BA2               	decfsz	??_set_cursor+1,f
  1845  0526  2D23               	goto	u2177
  1846  0527  2D28               	nop2
  1847  0528                     l2261:
  1848                           
  1849                           ;LCD.c: 80:     if (posicion != 0){
  1850  0528  1283               	bcf	3,5	;RP0=0, select bank0
  1851  0529  1303               	bcf	3,6	;RP1=0, select bank0
  1852  052A  0820               	movf	set_cursor@posicion,w
  1853  052B  1903               	btfsc	3,2
  1854  052C  2D2E               	goto	u2121
  1855  052D  2D2F               	goto	u2120
  1856  052E                     u2121:
  1857  052E  2D4A               	goto	l182
  1858  052F                     u2120:
  1859  052F  2D3A               	goto	l2269
  1860  0530                     l2265:
  1861                           
  1862                           ;LCD.c: 82:             Escribir_comandoLCD(0b00010100);
  1863  0530  3014               	movlw	20
  1864  0531  120A  118A  2591  120A  118A  	fcall	_Escribir_comandoLCD
  1865  0536                     l2267:
  1866                           
  1867                           ;LCD.c: 83:             posicion--;
  1868  0536  3001               	movlw	1
  1869  0537  1283               	bcf	3,5	;RP0=0, select bank0
  1870  0538  1303               	bcf	3,6	;RP1=0, select bank0
  1871  0539  02A0               	subwf	set_cursor@posicion,f
  1872  053A                     l2269:
  1873                           
  1874                           ;LCD.c: 81:         while(posicion > 0){
  1875  053A  0820               	movf	set_cursor@posicion,w
  1876  053B  1D03               	btfss	3,2
  1877  053C  2D3E               	goto	u2131
  1878  053D  2D3F               	goto	u2130
  1879  053E                     u2131:
  1880  053E  2D30               	goto	l2265
  1881  053F                     u2130:
  1882  053F                     l2271:
  1883                           
  1884                           ;LCD.c: 86:         _delay((unsigned long)((40)*(8000000/4000.0)));
  1885  053F  3068               	movlw	104
  1886  0540  1283               	bcf	3,5	;RP0=0, select bank0
  1887  0541  1303               	bcf	3,6	;RP1=0, select bank0
  1888  0542  00A2               	movwf	??_set_cursor+1
  1889  0543  30E3               	movlw	227
  1890  0544  00A1               	movwf	??_set_cursor
  1891  0545                     u2187:
  1892  0545  0BA1               	decfsz	??_set_cursor,f
  1893  0546  2D45               	goto	u2187
  1894  0547  0BA2               	decfsz	??_set_cursor+1,f
  1895  0548  2D45               	goto	u2187
  1896  0549  2D4A               	nop2
  1897  054A                     l182:
  1898  054A  0008               	return
  1899  054B                     __end_of_set_cursor:
  1900                           
  1901                           	psect	text5
  1902  06BB                     __ptext5:	
  1903 ;; *************** function _dato_recibido *****************
  1904 ;; Defined at:
  1905 ;;		line 184 in file "LAB2.c"
  1906 ;; Parameters:    Size  Location     Type
  1907 ;;		None
  1908 ;; Auto vars:     Size  Location     Type
  1909 ;;		None
  1910 ;; Return value:  Size  Location     Type
  1911 ;;                  1    wreg      void 
  1912 ;; Registers used:
  1913 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1914 ;; Tracked objects:
  1915 ;;		On entry : 0/0
  1916 ;;		On exit  : 0/0
  1917 ;;		Unchanged: 0/0
  1918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1919 ;;      Params:         0       0       0       0       0
  1920 ;;      Locals:         0       0       0       0       0
  1921 ;;      Temps:          0       7       0       0       0
  1922 ;;      Totals:         0       7       0       0       0
  1923 ;;Total ram usage:        7 bytes
  1924 ;; Hardware stack levels used: 1
  1925 ;; Hardware stack levels required when called: 4
  1926 ;; This function calls:
  1927 ;;		_divisor1
  1928 ;;		_sprintf
  1929 ;; This function is called by:
  1930 ;;		_main
  1931 ;; This function uses a non-reentrant model
  1932 ;;
  1933                           
  1934                           
  1935                           ;psect for function _dato_recibido
  1936  06BB                     _dato_recibido:
  1937  06BB                     l2285:	
  1938                           ;incstack = 0
  1939                           ; Regs used in _dato_recibido: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1940                           
  1941                           
  1942                           ;LAB2.c: 185:     divisor1(Cont_U, vol3);
  1943  06BB  3068               	movlw	(low (_vol3| 0))& (0+255)
  1944  06BC  1283               	bcf	3,5	;RP0=0, select bank0
  1945  06BD  1303               	bcf	3,6	;RP1=0, select bank0
  1946  06BE  00BD               	movwf	??_dato_recibido
  1947  06BF  083D               	movf	??_dato_recibido,w
  1948  06C0  00F5               	movwf	divisor1@dig
  1949  06C1  0847               	movf	_Cont_U,w
  1950  06C2  120A  118A  2463  120A  118A  	fcall	_divisor1
  1951                           
  1952                           ;LAB2.c: 186:     sprintf(buffer3, "%d%d%d", vol3[2], vol3[1], vol3[0]);
  1953  06C7  3031               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1954  06C8  1283               	bcf	3,5	;RP0=0, select bank0
  1955  06C9  1303               	bcf	3,6	;RP1=0, select bank0
  1956  06CA  00BD               	movwf	??_dato_recibido
  1957  06CB  083D               	movf	??_dato_recibido,w
  1958  06CC  00AC               	movwf	sprintf@f
  1959  06CD  086A               	movf	_vol3+2,w
  1960  06CE  00BE               	movwf	??_dato_recibido+1
  1961  06CF  01BF               	clrf	??_dato_recibido+2
  1962  06D0  083E               	movf	??_dato_recibido+1,w
  1963  06D1  00AD               	movwf	?_sprintf+1
  1964  06D2  083F               	movf	??_dato_recibido+2,w
  1965  06D3  00AE               	movwf	?_sprintf+2
  1966  06D4  0869               	movf	_vol3+1,w
  1967  06D5  00C0               	movwf	??_dato_recibido+3
  1968  06D6  01C1               	clrf	??_dato_recibido+4
  1969  06D7  0840               	movf	??_dato_recibido+3,w
  1970  06D8  00AF               	movwf	?_sprintf+3
  1971  06D9  0841               	movf	??_dato_recibido+4,w
  1972  06DA  00B0               	movwf	?_sprintf+4
  1973  06DB  0868               	movf	_vol3,w
  1974  06DC  00C2               	movwf	??_dato_recibido+5
  1975  06DD  01C3               	clrf	??_dato_recibido+6
  1976  06DE  0842               	movf	??_dato_recibido+5,w
  1977  06DF  00B1               	movwf	?_sprintf+5
  1978  06E0  0843               	movf	??_dato_recibido+6,w
  1979  06E1  00B2               	movwf	?_sprintf+6
  1980  06E2  304A               	movlw	(low (_buffer3| 0))& (0+255)
  1981  06E3  120A  118A  2020  120A  118A  	fcall	_sprintf
  1982  06E8                     l130:
  1983  06E8  0008               	return
  1984  06E9                     __end_of_dato_recibido:
  1985                           
  1986                           	psect	text6
  1987  0463                     __ptext6:	
  1988 ;; *************** function _divisor1 *****************
  1989 ;; Defined at:
  1990 ;;		line 177 in file "LAB2.c"
  1991 ;; Parameters:    Size  Location     Type
  1992 ;;  a               1    wreg     unsigned char 
  1993 ;;  dig             1    5[COMMON] PTR unsigned char 
  1994 ;;		 -> vol3(1), 
  1995 ;; Auto vars:     Size  Location     Type
  1996 ;;  a               1   12[BANK0 ] unsigned char 
  1997 ;;  i               2   13[BANK0 ] int 
  1998 ;; Return value:  Size  Location     Type
  1999 ;;                  1    wreg      void 
  2000 ;; Registers used:
  2001 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2002 ;; Tracked objects:
  2003 ;;		On entry : 0/0
  2004 ;;		On exit  : 0/0
  2005 ;;		Unchanged: 0/0
  2006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2007 ;;      Params:         1       0       0       0       0
  2008 ;;      Locals:         0       3       0       0       0
  2009 ;;      Temps:          0       4       0       0       0
  2010 ;;      Totals:         1       7       0       0       0
  2011 ;;Total ram usage:        8 bytes
  2012 ;; Hardware stack levels used: 1
  2013 ;; Hardware stack levels required when called: 3
  2014 ;; This function calls:
  2015 ;;		___awdiv
  2016 ;;		___awmod
  2017 ;; This function is called by:
  2018 ;;		_dato_recibido
  2019 ;; This function uses a non-reentrant model
  2020 ;;
  2021                           
  2022                           
  2023                           ;psect for function _divisor1
  2024  0463                     _divisor1:
  2025                           
  2026                           ;incstack = 0
  2027                           ; Regs used in _divisor1: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2028                           ;divisor1@a stored from wreg
  2029  0463  1283               	bcf	3,5	;RP0=0, select bank0
  2030  0464  1303               	bcf	3,6	;RP1=0, select bank0
  2031  0465  00AC               	movwf	divisor1@a
  2032  0466                     l2157:
  2033                           
  2034                           ;LAB2.c: 178:     for(int i = 0; i<3 ; i++){
  2035  0466  01AD               	clrf	divisor1@i
  2036  0467  01AE               	clrf	divisor1@i+1
  2037  0468                     l2163:
  2038                           
  2039                           ;LAB2.c: 179:         dig[i] = a % 10;
  2040  0468  300A               	movlw	10
  2041  0469  1283               	bcf	3,5	;RP0=0, select bank0
  2042  046A  1303               	bcf	3,6	;RP1=0, select bank0
  2043  046B  00A0               	movwf	___awmod@divisor
  2044  046C  3000               	movlw	0
  2045  046D  00A1               	movwf	___awmod@divisor+1
  2046  046E  082C               	movf	divisor1@a,w
