

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 04 22:47:56 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  1667 ;;		 -> STR_4(3), STR_3(8), STR_2(8), 
  1668 ;; Auto vars:     Size  Location     Type
  1669 ;;  sp              1   27[BANK0 ] PTR unsigned char 
  1670 ;;		 -> buffer3(10), buffer2(10), buffer1(10), 
  1671 ;;  tmpval          4    0        struct .
  1672 ;;  val             2   25[BANK0 ] unsigned int 
  1673 ;;  cp              2    0        PTR const unsigned char 
  1674 ;;  len             2    0        unsigned int 
  1675 ;;  c               1   28[BANK0 ] unsigned char 
  1676 ;;  prec            1   24[BANK0 ] char 
  1677 ;;  flag            1   23[BANK0 ] unsigned char 
  1678 ;;  ap              1   22[BANK0 ] PTR void [1]
  1679 ;;		 -> ?_sprintf(2), 
  1680 ;; Return value:  Size  Location     Type
  1681 ;;                  2   12[BANK0 ] int 
  1682 ;; Registers used:
  1683 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1684 ;; Tracked objects:
  1685 ;;		On entry : 0/0
  1686 ;;		On exit  : 0/0
  1687 ;;		Unchanged: 0/0
  1688 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1689 ;;      Params:         0       7       0       0       0
  1690 ;;      Locals:         0       7       0       0       0
  1691 ;;      Temps:          0       3       0       0       0
  1692 ;;      Totals:         0      17       0       0       0
  1693 ;;Total ram usage:       17 bytes
  1694 ;; Hardware stack levels used: 1
  1695 ;; Hardware stack levels required when called: 3
  1696 ;; This function calls:
  1697 ;;		___lwdiv
  1698 ;;		___lwmod
  1699 ;; This function is called by:
  1700 ;;		_conversion_char
  1701 ;;		_dato_recibido
  1702 ;; This function uses a non-reentrant model
  1703 ;;
  1704                           
  1705                           
  1706                           ;psect for function _sprintf
  1707  0020                     _sprintf:
  1708                           
  1709                           ;incstack = 0
  1710                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1711                           ;sprintf@sp stored from wreg
  1712  0020  1283               	bcf	3,5	;RP0=0, select bank0
  1713  0021  1303               	bcf	3,6	;RP1=0, select bank0
  1714  0022  00BB               	movwf	sprintf@sp
  1715  0023                     l1794:
  1716                           
  1717                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1718  0023  302D               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1719  0024  00B3               	movwf	??_sprintf
  1720  0025  0833               	movf	??_sprintf,w
  1721  0026  00B6               	movwf	sprintf@ap
  1722                           
  1723                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1724  0027  28F3               	goto	l1846
  1725  0028                     l1796:
  1726                           
  1727                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1728  0028  3025               	movlw	37
  1729  0029  063C               	xorwf	sprintf@c,w
  1730  002A  1903               	btfsc	3,2
  1731  002B  282D               	goto	u1321
  1732  002C  282E               	goto	u1320
  1733  002D                     u1321:
  1734  002D  283A               	goto	l1802
  1735  002E                     u1320:
  1736  002E                     l1798:
  1737                           
  1738                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1739  002E  083C               	movf	sprintf@c,w
  1740  002F  00B3               	movwf	??_sprintf
  1741  0030  083B               	movf	sprintf@sp,w
  1742  0031  0084               	movwf	4
  1743  0032  0833               	movf	??_sprintf,w
  1744  0033  1383               	bcf	3,7	;select IRP bank0
  1745  0034  0080               	movwf	0
  1746  0035                     l1800:
  1747  0035  3001               	movlw	1
  1748  0036  00B3               	movwf	??_sprintf
  1749  0037  0833               	movf	??_sprintf,w
  1750  0038  07BB               	addwf	sprintf@sp,f
  1751                           
  1752                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 559:    continue;
  1753  0039  28F3               	goto	l1846
  1754  003A                     l1802:
  1755                           
  1756                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1757  003A  01B7               	clrf	sprintf@flag
  1758  003B                     l1806:	
  1759                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1760                           
  1761  003B  3001               	movlw	1
  1762  003C  07AC               	addwf	sprintf@f,f
  1763  003D  30FF               	movlw	-1
  1764  003E  072C               	addwf	sprintf@f,w
  1765  003F  0084               	movwf	4
  1766  0040  120A  118A  2443  120A  118A  	fcall	stringdir
  1767  0045  00BC               	movwf	sprintf@c
  1768  0046  00B3               	movwf	??_sprintf
  1769  0047  01B4               	clrf	??_sprintf+1
  1770                           
  1771                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1772                           ; Switch size 1, requested type "simple"
  1773                           ; Number of cases is 1, Range of values is 0 to 0
  1774                           ; switch strategies available:
  1775                           ; Name         Instructions Cycles
  1776                           ; simple_byte            4     3 (average)
  1777                           ; direct_byte           11     8 (fixed)
  1778                           ; jumptable            260     6 (fixed)
  1779                           ;	Chosen strategy is simple_byte
  1780  0048  0834               	movf	??_sprintf+1,w
  1781  0049  3A00               	xorlw	0	; case 0
  1782  004A  1903               	skipnz
  1783  004B  284D               	goto	l1982
  1784  004C  28F3               	goto	l1846
  1785  004D                     l1982:
  1786                           
  1787                           ; Switch size 1, requested type "simple"
  1788                           ; Number of cases is 3, Range of values is 0 to 105
  1789                           ; switch strategies available:
  1790                           ; Name         Instructions Cycles
  1791                           ; simple_byte           10     6 (average)
  1792                           ; jumptable            260     6 (fixed)
  1793                           ;	Chosen strategy is simple_byte
  1794  004D  0833               	movf	??_sprintf,w
  1795  004E  3A00               	xorlw	0	; case 0
  1796  004F  1903               	skipnz
  1797  0050  2905               	goto	l1848
  1798  0051  3A64               	xorlw	100	; case 100
  1799  0052  1903               	skipnz
  1800  0053  2858               	goto	l1808
  1801  0054  3A0D               	xorlw	13	; case 105
  1802  0055  1903               	skipnz
  1803  0056  2858               	goto	l1808
  1804  0057  28F3               	goto	l1846
  1805  0058                     l1808:
  1806                           
  1807                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1808  0058  0836               	movf	sprintf@ap,w
  1809  0059  0084               	movwf	4
  1810  005A  1383               	bcf	3,7	;select IRP bank0
  1811  005B  0800               	movf	0,w
  1812  005C  00B9               	movwf	sprintf@val
  1813  005D  0A84               	incf	4,f
  1814  005E  0800               	movf	0,w
  1815  005F  00BA               	movwf	sprintf@val+1
  1816  0060                     l1810:
  1817  0060  3002               	movlw	2
  1818  0061  00B3               	movwf	??_sprintf
  1819  0062  0833               	movf	??_sprintf,w
  1820  0063  07B6               	addwf	sprintf@ap,f
  1821  0064                     l1812:
  1822                           
  1823                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1824  0064  1FBA               	btfss	sprintf@val+1,7
  1825  0065  2867               	goto	u1331
  1826  0066  2868               	goto	u1330
  1827  0067                     u1331:
  1828  0067  2871               	goto	l1818
  1829  0068                     u1330:
  1830  0068                     l1814:
  1831                           
  1832                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1833  0068  3003               	movlw	3
  1834  0069  00B3               	movwf	??_sprintf
  1835  006A  0833               	movf	??_sprintf,w
  1836  006B  04B7               	iorwf	sprintf@flag,f
  1837  006C                     l1816:
  1838                           
  1839                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1840  006C  09B9               	comf	sprintf@val,f
  1841  006D  09BA               	comf	sprintf@val+1,f
  1842  006E  0AB9               	incf	sprintf@val,f
  1843  006F  1903               	skipnz
  1844  0070  0ABA               	incf	sprintf@val+1,f
  1845  0071                     l1818:
  1846                           
  1847                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1848  0071  01BC               	clrf	sprintf@c
  1849  0072  0ABC               	incf	sprintf@c,f
  1850  0073                     l1824:
  1851                           
  1852                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1853  0073  083C               	movf	sprintf@c,w
  1854  0074  00B3               	movwf	??_sprintf
  1855  0075  0733               	addwf	??_sprintf,w
  1856  0076  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1857  0077  0084               	movwf	4
  1858  0078  120A  118A  2443  120A  118A  	fcall	stringdir
  1859  007D  00B4               	movwf	??_sprintf+1
  1860  007E  120A  118A  2443  120A  118A  	fcall	stringdir
  1861  0083  00B5               	movwf	??_sprintf+2
  1862  0084  0835               	movf	??_sprintf+2,w
  1863  0085  023A               	subwf	sprintf@val+1,w
  1864  0086  1D03               	skipz
  1865  0087  288A               	goto	u1345
  1866  0088  0834               	movf	??_sprintf+1,w
  1867  0089  0239               	subwf	sprintf@val,w
  1868  008A                     u1345:
  1869  008A  1803               	skipnc
  1870  008B  288D               	goto	u1341
  1871  008C  288E               	goto	u1340
  1872  008D                     u1341:
  1873  008D  288F               	goto	l1828
  1874  008E                     u1340:
  1875  008E  2899               	goto	l1830
  1876  008F                     l1828:
  1877  008F  3001               	movlw	1
  1878  0090  00B3               	movwf	??_sprintf
  1879  0091  0833               	movf	??_sprintf,w
  1880  0092  07BC               	addwf	sprintf@c,f
  1881  0093  3005               	movlw	5
  1882  0094  063C               	xorwf	sprintf@c,w
  1883  0095  1D03               	btfss	3,2
  1884  0096  2898               	goto	u1351
  1885  0097  2899               	goto	u1350
  1886  0098                     u1351:
  1887  0098  2873               	goto	l1824
  1888  0099                     u1350:
  1889  0099                     l1830:
  1890                           
  1891                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1892  0099  0837               	movf	sprintf@flag,w
  1893  009A  3903               	andlw	3
  1894  009B  1903               	btfsc	3,2
  1895  009C  289E               	goto	u1361
  1896  009D  289F               	goto	u1360
  1897  009E                     u1361:
  1898  009E  28AA               	goto	l1836
  1899  009F                     u1360:
  1900  009F                     l1832:
  1901                           
  1902                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1903  009F  302D               	movlw	45
  1904  00A0  00B3               	movwf	??_sprintf
  1905  00A1  083B               	movf	sprintf@sp,w
  1906  00A2  0084               	movwf	4
  1907  00A3  0833               	movf	??_sprintf,w
  1908  00A4  1383               	bcf	3,7	;select IRP bank0
  1909  00A5  0080               	movwf	0
  1910  00A6                     l1834:
  1911  00A6  3001               	movlw	1
  1912  00A7  00B3               	movwf	??_sprintf
  1913  00A8  0833               	movf	??_sprintf,w
  1914  00A9  07BB               	addwf	sprintf@sp,f
  1915  00AA                     l1836:
