

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 07 00:49:24 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  1762                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1763  0073  083C               	movf	sprintf@c,w
  1764  0074  00B3               	movwf	??_sprintf
  1765  0075  0733               	addwf	??_sprintf,w
  1766  0076  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1767  0077  0084               	movwf	4
  1768  0078  120A  118A  250A  120A  118A  	fcall	stringdir
  1769  007D  00B4               	movwf	??_sprintf+1
  1770  007E  120A  118A  250A  120A  118A  	fcall	stringdir
  1771  0083  00B5               	movwf	??_sprintf+2
  1772  0084  0835               	movf	??_sprintf+2,w
  1773  0085  023A               	subwf	sprintf@val+1,w
  1774  0086  1D03               	skipz
  1775  0087  288A               	goto	u1545
  1776  0088  0834               	movf	??_sprintf+1,w
  1777  0089  0239               	subwf	sprintf@val,w
  1778  008A                     u1545:
  1779  008A  1803               	skipnc
  1780  008B  288D               	goto	u1541
  1781  008C  288E               	goto	u1540
  1782  008D                     u1541:
  1783  008D  288F               	goto	l1900
  1784  008E                     u1540:
  1785  008E  2899               	goto	l1902
  1786  008F                     l1900:
  1787  008F  3001               	movlw	1
  1788  0090  00B3               	movwf	??_sprintf
  1789  0091  0833               	movf	??_sprintf,w
  1790  0092  07BC               	addwf	sprintf@c,f
  1791  0093  3005               	movlw	5
  1792  0094  063C               	xorwf	sprintf@c,w
  1793  0095  1D03               	btfss	3,2
  1794  0096  2898               	goto	u1551
  1795  0097  2899               	goto	u1550
  1796  0098                     u1551:
  1797  0098  2873               	goto	l1896
  1798  0099                     u1550:
  1799  0099                     l1902:
  1800                           
  1801                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1802  0099  0837               	movf	sprintf@flag,w
  1803  009A  3903               	andlw	3
  1804  009B  1903               	btfsc	3,2
  1805  009C  289E               	goto	u1561
  1806  009D  289F               	goto	u1560
  1807  009E                     u1561:
  1808  009E  28AA               	goto	l1908
  1809  009F                     u1560:
  1810  009F                     l1904:
  1811                           
  1812                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1813  009F  302D               	movlw	45
  1814  00A0  00B3               	movwf	??_sprintf
  1815  00A1  083B               	movf	sprintf@sp,w
  1816  00A2  0084               	movwf	4
  1817  00A3  0833               	movf	??_sprintf,w
  1818  00A4  1383               	bcf	3,7	;select IRP bank0
  1819  00A5  0080               	movwf	0
  1820  00A6                     l1906:
  1821  00A6  3001               	movlw	1
  1822  00A7  00B3               	movwf	??_sprintf
  1823  00A8  0833               	movf	??_sprintf,w
  1824  00A9  07BB               	addwf	sprintf@sp,f
  1825  00AA                     l1908:
  1826                           
  1827                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1828  00AA  083C               	movf	sprintf@c,w
  1829  00AB  00B3               	movwf	??_sprintf
  1830  00AC  0833               	movf	??_sprintf,w
  1831  00AD  00B8               	movwf	sprintf@prec
  1832                           
  1833                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1834  00AE  28EA               	goto	l1916
  1835  00AF                     l1910:
  1836                           
  1837                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1838  00AF  300A               	movlw	10
  1839  00B0  00A7               	movwf	___lwmod@divisor
  1840  00B1  3000               	movlw	0
  1841  00B2  00A8               	movwf	___lwmod@divisor+1
  1842  00B3  0838               	movf	sprintf@prec,w
  1843  00B4  00B3               	movwf	??_sprintf
  1844  00B5  0733               	addwf	??_sprintf,w
  1845  00B6  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1846  00B7  0084               	movwf	4
  1847  00B8  120A  118A  250A  120A  118A  	fcall	stringdir
  1848  00BD  00A0               	movwf	___lwdiv@divisor
  1849  00BE  120A  118A  250A  120A  118A  	fcall	stringdir
  1850  00C3  00A1               	movwf	___lwdiv@divisor+1
  1851  00C4  083A               	movf	sprintf@val+1,w
  1852  00C5  00A3               	movwf	___lwdiv@dividend+1
  1853  00C6  0839               	movf	sprintf@val,w
  1854  00C7  00A2               	movwf	___lwdiv@dividend
  1855  00C8  120A  118A  2446  120A  118A  	fcall	___lwdiv
  1856  00CD  1283               	bcf	3,5	;RP0=0, select bank0
  1857  00CE  1303               	bcf	3,6	;RP1=0, select bank0
  1858  00CF  0821               	movf	?___lwdiv+1,w
  1859  00D0  00AA               	movwf	___lwmod@dividend+1
  1860  00D1  0820               	movf	?___lwdiv,w
  1861  00D2  00A9               	movwf	___lwmod@dividend
  1862  00D3  120A  118A  253F  120A  118A  	fcall	___lwmod
  1863  00D8  1283               	bcf	3,5	;RP0=0, select bank0
  1864  00D9  1303               	bcf	3,6	;RP1=0, select bank0
  1865  00DA  0827               	movf	?___lwmod,w
  1866  00DB  3E30               	addlw	48
  1867  00DC  00B4               	movwf	??_sprintf+1
  1868  00DD  0834               	movf	??_sprintf+1,w
  1869  00DE  00BC               	movwf	sprintf@c
  1870  00DF                     l1912:
  1871                           
  1872                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1873  00DF  083C               	movf	sprintf@c,w
  1874  00E0  00B3               	movwf	??_sprintf
  1875  00E1  083B               	movf	sprintf@sp,w
  1876  00E2  0084               	movwf	4
  1877  00E3  0833               	movf	??_sprintf,w
  1878  00E4  1383               	bcf	3,7	;select IRP bank0
  1879  00E5  0080               	movwf	0
  1880  00E6                     l1914:
  1881  00E6  3001               	movlw	1
  1882  00E7  00B3               	movwf	??_sprintf
  1883  00E8  0833               	movf	??_sprintf,w
  1884  00E9  07BB               	addwf	sprintf@sp,f
  1885  00EA                     l1916:
  1886                           
  1887                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1888  00EA  30FF               	movlw	255
  1889  00EB  00B3               	movwf	??_sprintf
  1890  00EC  0833               	movf	??_sprintf,w
  1891  00ED  07B8               	addwf	sprintf@prec,f
  1892  00EE  0A38               	incf	sprintf@prec,w
  1893  00EF  1D03               	btfss	3,2
  1894  00F0  28F2               	goto	u1571
  1895  00F1  28F3               	goto	u1570
  1896  00F2                     u1571:
  1897  00F2  28AF               	goto	l1910
  1898  00F3                     u1570:
  1899  00F3                     l1918:
  1900                           
  1901                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1902  00F3  3001               	movlw	1
  1903  00F4  07AC               	addwf	sprintf@f,f
  1904  00F5  30FF               	movlw	-1
  1905  00F6  072C               	addwf	sprintf@f,w
  1906  00F7  0084               	movwf	4
  1907  00F8  120A  118A  250A  120A  118A  	fcall	stringdir
  1908  00FD  00B3               	movwf	??_sprintf
  1909  00FE  0833               	movf	??_sprintf,w
  1910  00FF  00BC               	movwf	sprintf@c
  1911  0100  083C               	movf	sprintf@c,w
  1912  0101  1D03               	btfss	3,2
  1913  0102  2904               	goto	u1581
  1914  0103  2905               	goto	u1580
  1915  0104                     u1581:
  1916  0104  2828               	goto	l1868
  1917  0105                     u1580:
  1918  0105                     l1920:
  1919                           
  1920                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1921  0105  083B               	movf	sprintf@sp,w
  1922  0106  0084               	movwf	4
  1923  0107  1383               	bcf	3,7	;select IRP bank0
  1924  0108  0180               	clrf	0
  1925  0109                     l320:
  1926  0109  0008               	return
  1927  010A                     __end_of_sprintf:
  1928                           
  1929                           	psect	text6
  1930  053F                     __ptext6:	
  1931 ;; *************** function ___lwmod *****************
  1932 ;; Defined at:
  1933 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  1934 ;; Parameters:    Size  Location     Type
  1935 ;;  divisor         2    7[BANK0 ] unsigned int 
  1936 ;;  dividend        2    9[BANK0 ] unsigned int 
  1937 ;; Auto vars:     Size  Location     Type
  1938 ;;  counter         1   11[BANK0 ] unsigned char 
  1939 ;; Return value:  Size  Location     Type
  1940 ;;                  2    7[BANK0 ] unsigned int 
  1941 ;; Registers used:
  1942 ;;		wreg, status,2, status,0
  1943 ;; Tracked objects:
  1944 ;;		On entry : 0/0
  1945 ;;		On exit  : 0/0
  1946 ;;		Unchanged: 0/0
  1947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1948 ;;      Params:         0       4       0       0       0
  1949 ;;      Locals:         0       1       0       0       0
  1950 ;;      Temps:          1       0       0       0       0
  1951 ;;      Totals:         1       5       0       0       0
  1952 ;;Total ram usage:        6 bytes
  1953 ;; Hardware stack levels used: 1
  1954 ;; Hardware stack levels required when called: 2
  1955 ;; This function calls:
  1956 ;;		Nothing
  1957 ;; This function is called by:
  1958 ;;		_sprintf
  1959 ;; This function uses a non-reentrant model
  1960 ;;
  1961                           
  1962                           
  1963                           ;psect for function ___lwmod
  1964  053F                     ___lwmod:
  1965  053F                     l1398:	
  1966                           ;incstack = 0
  1967                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1968                           
  1969  053F  1283               	bcf	3,5	;RP0=0, select bank0
  1970  0540  1303               	bcf	3,6	;RP1=0, select bank0
  1971  0541  0827               	movf	___lwmod@divisor,w
  1972  0542  0428               	iorwf	___lwmod@divisor+1,w
  1973  0543  1903               	btfsc	3,2
  1974  0544  2D46               	goto	u891
  1975  0545  2D47               	goto	u890
  1976  0546                     u891:
  1977  0546  2D76               	goto	l1416
  1978  0547                     u890:
  1979  0547                     l1400:
  1980  0547  01AB               	clrf	___lwmod@counter
  1981  0548  0AAB               	incf	___lwmod@counter,f
  1982  0549  2D55               	goto	l1406
  1983  054A                     l1402:
  1984  054A  3001               	movlw	1
  1985  054B                     u905:
  1986  054B  1003               	clrc
  1987  054C  0DA7               	rlf	___lwmod@divisor,f
  1988  054D  0DA8               	rlf	___lwmod@divisor+1,f
  1989  054E  3EFF               	addlw	-1
  1990  054F  1D03               	skipz
  1991  0550  2D4B               	goto	u905
  1992  0551                     l1404:
  1993  0551  3001               	movlw	1
  1994  0552  00F5               	movwf	??___lwmod
  1995  0553  0875               	movf	??___lwmod,w
  1996  0554  07AB               	addwf	___lwmod@counter,f
  1997  0555                     l1406:
  1998  0555  1FA8               	btfss	___lwmod@divisor+1,7
  1999  0556  2D58               	goto	u911
  2000  0557  2D59               	goto	u910
  2001  0558                     u911:
  2002  0558  2D4A               	goto	l1402
  2003  0559                     u910:
  2004  0559                     l1408:
  2005  0559  0828               	movf	___lwmod@divisor+1,w
  2006  055A  022A               	subwf	___lwmod@dividend+1,w
  2007  055B  1D03               	skipz
  2008  055C  2D5F               	goto	u925
  2009  055D  0827               	movf	___lwmod@divisor,w
  2010  055E  0229               	subwf	___lwmod@dividend,w
  2011  055F                     u925:
  2012  055F  1C03               	skipc
  2013  0560  2D62               	goto	u921
  2014  0561  2D63               	goto	u920
  2015  0562                     u921:
  2016  0562  2D69               	goto	l1412
  2017  0563                     u920:
  2018  0563                     l1410:
  2019  0563  0827               	movf	___lwmod@divisor,w
  2020  0564  02A9               	subwf	___lwmod@dividend,f
  2021  0565  0828               	movf	___lwmod@divisor+1,w
  2022  0566  1C03               	skipc
  2023  0567  03AA               	decf	___lwmod@dividend+1,f
  2024  0568  02AA               	subwf	___lwmod@dividend+1,f
  2025  0569                     l1412:
  2026  0569  3001               	movlw	1
  2027  056A                     u935:
  2028  056A  1003               	clrc
  2029  056B  0CA8               	rrf	___lwmod@divisor+1,f
  2030  056C  0CA7               	rrf	___lwmod@divisor,f
  2031  056D  3EFF               	addlw	-1
  2032  056E  1D03               	skipz
  2033  056F  2D6A               	goto	u935
  2034  0570                     l1414:
  2035  0570  3001               	movlw	1
