

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 07 10:01:27 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1811  0023  302D               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1812  0024  00B3               	movwf	??_sprintf
  1813  0025  0833               	movf	??_sprintf,w
  1814  0026  00B6               	movwf	sprintf@ap
  1815                           
  1816                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1817  0027  28F3               	goto	l1947
  1818  0028                     l1897:
  1819                           
  1820                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1821  0028  3025               	movlw	37
  1822  0029  063C               	xorwf	sprintf@c,w
  1823  002A  1903               	btfsc	3,2
  1824  002B  282D               	goto	u1541
  1825  002C  282E               	goto	u1540
  1826  002D                     u1541:
  1827  002D  283A               	goto	l1903
  1828  002E                     u1540:
  1829  002E                     l1899:
  1830                           
  1831                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1832  002E  083C               	movf	sprintf@c,w
  1833  002F  00B3               	movwf	??_sprintf
  1834  0030  083B               	movf	sprintf@sp,w
  1835  0031  0084               	movwf	4
  1836  0032  0833               	movf	??_sprintf,w
  1837  0033  1383               	bcf	3,7	;select IRP bank0
  1838  0034  0080               	movwf	0
  1839  0035                     l1901:
  1840  0035  3001               	movlw	1
  1841  0036  00B3               	movwf	??_sprintf
  1842  0037  0833               	movf	??_sprintf,w
  1843  0038  07BB               	addwf	sprintf@sp,f
  1844                           
  1845                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 559:    continue;
  1846  0039  28F3               	goto	l1947
  1847  003A                     l1903:
  1848                           
  1849                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1850  003A  01B7               	clrf	sprintf@flag
  1851  003B                     l1907:	
  1852                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1853                           
  1854  003B  3001               	movlw	1
  1855  003C  07AC               	addwf	sprintf@f,f
  1856  003D  30FF               	movlw	-1
  1857  003E  072C               	addwf	sprintf@f,w
  1858  003F  0084               	movwf	4
  1859  0040  120A  118A  24A1  120A  118A  	fcall	stringdir
  1860  0045  00BC               	movwf	sprintf@c
  1861  0046  00B3               	movwf	??_sprintf
  1862  0047  01B4               	clrf	??_sprintf+1
  1863                           
  1864                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1865                           ; Switch size 1, requested type "simple"
  1866                           ; Number of cases is 1, Range of values is 0 to 0
  1867                           ; switch strategies available:
  1868                           ; Name         Instructions Cycles
  1869                           ; simple_byte            4     3 (average)
  1870                           ; direct_byte           11     8 (fixed)
  1871                           ; jumptable            260     6 (fixed)
  1872                           ;	Chosen strategy is simple_byte
  1873  0048  0834               	movf	??_sprintf+1,w
  1874  0049  3A00               	xorlw	0	; case 0
  1875  004A  1903               	skipnz
  1876  004B  284D               	goto	l2115
  1877  004C  28F3               	goto	l1947
  1878  004D                     l2115:
  1879                           
  1880                           ; Switch size 1, requested type "simple"
  1881                           ; Number of cases is 3, Range of values is 0 to 105
  1882                           ; switch strategies available:
  1883                           ; Name         Instructions Cycles
  1884                           ; simple_byte           10     6 (average)
  1885                           ; jumptable            260     6 (fixed)
  1886                           ;	Chosen strategy is simple_byte
  1887  004D  0833               	movf	??_sprintf,w
  1888  004E  3A00               	xorlw	0	; case 0
  1889  004F  1903               	skipnz
  1890  0050  2905               	goto	l1949
  1891  0051  3A64               	xorlw	100	; case 100
  1892  0052  1903               	skipnz
  1893  0053  2858               	goto	l1909
  1894  0054  3A0D               	xorlw	13	; case 105
  1895  0055  1903               	skipnz
  1896  0056  2858               	goto	l1909
  1897  0057  28F3               	goto	l1947
  1898  0058                     l1909:
  1899                           
  1900                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1901  0058  0836               	movf	sprintf@ap,w
  1902  0059  0084               	movwf	4
  1903  005A  1383               	bcf	3,7	;select IRP bank0
  1904  005B  0800               	movf	0,w
  1905  005C  00B9               	movwf	sprintf@val
  1906  005D  0A84               	incf	4,f
  1907  005E  0800               	movf	0,w
  1908  005F  00BA               	movwf	sprintf@val+1
  1909  0060                     l1911:
  1910  0060  3002               	movlw	2
  1911  0061  00B3               	movwf	??_sprintf
  1912  0062  0833               	movf	??_sprintf,w
  1913  0063  07B6               	addwf	sprintf@ap,f
  1914  0064                     l1913:
  1915                           
  1916                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1917  0064  1FBA               	btfss	sprintf@val+1,7
  1918  0065  2867               	goto	u1551
  1919  0066  2868               	goto	u1550
  1920  0067                     u1551:
  1921  0067  2871               	goto	l1919
  1922  0068                     u1550:
  1923  0068                     l1915:
  1924                           
  1925                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1926  0068  3003               	movlw	3
  1927  0069  00B3               	movwf	??_sprintf
  1928  006A  0833               	movf	??_sprintf,w
  1929  006B  04B7               	iorwf	sprintf@flag,f
  1930  006C                     l1917:
  1931                           
  1932                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1933  006C  09B9               	comf	sprintf@val,f
  1934  006D  09BA               	comf	sprintf@val+1,f
  1935  006E  0AB9               	incf	sprintf@val,f
  1936  006F  1903               	skipnz
  1937  0070  0ABA               	incf	sprintf@val+1,f
  1938  0071                     l1919:
  1939                           
  1940                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1941  0071  01BC               	clrf	sprintf@c
  1942  0072  0ABC               	incf	sprintf@c,f
  1943  0073                     l1925:
  1944                           
  1945                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1946  0073  083C               	movf	sprintf@c,w
  1947  0074  00B3               	movwf	??_sprintf
  1948  0075  0733               	addwf	??_sprintf,w
  1949  0076  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1950  0077  0084               	movwf	4
  1951  0078  120A  118A  24A1  120A  118A  	fcall	stringdir
  1952  007D  00B4               	movwf	??_sprintf+1
  1953  007E  120A  118A  24A1  120A  118A  	fcall	stringdir
  1954  0083  00B5               	movwf	??_sprintf+2
  1955  0084  0835               	movf	??_sprintf+2,w
  1956  0085  023A               	subwf	sprintf@val+1,w
  1957  0086  1D03               	skipz
  1958  0087  288A               	goto	u1565
  1959  0088  0834               	movf	??_sprintf+1,w
  1960  0089  0239               	subwf	sprintf@val,w
  1961  008A                     u1565:
  1962  008A  1803               	skipnc
  1963  008B  288D               	goto	u1561
  1964  008C  288E               	goto	u1560
  1965  008D                     u1561:
  1966  008D  288F               	goto	l1929
  1967  008E                     u1560:
  1968  008E  2899               	goto	l1931
  1969  008F                     l1929:
  1970  008F  3001               	movlw	1
  1971  0090  00B3               	movwf	??_sprintf
  1972  0091  0833               	movf	??_sprintf,w
  1973  0092  07BC               	addwf	sprintf@c,f
  1974  0093  3005               	movlw	5
  1975  0094  063C               	xorwf	sprintf@c,w
  1976  0095  1D03               	btfss	3,2
  1977  0096  2898               	goto	u1571
  1978  0097  2899               	goto	u1570
  1979  0098                     u1571:
  1980  0098  2873               	goto	l1925
  1981  0099                     u1570:
  1982  0099                     l1931:
  1983                           
  1984                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1985  0099  0837               	movf	sprintf@flag,w
  1986  009A  3903               	andlw	3
  1987  009B  1903               	btfsc	3,2
  1988  009C  289E               	goto	u1581
  1989  009D  289F               	goto	u1580
  1990  009E                     u1581:
  1991  009E  28AA               	goto	l1937
  1992  009F                     u1580:
  1993  009F                     l1933:
  1994                           
  1995                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1996  009F  302D               	movlw	45
  1997  00A0  00B3               	movwf	??_sprintf
  1998  00A1  083B               	movf	sprintf@sp,w
  1999  00A2  0084               	movwf	4
  2000  00A3  0833               	movf	??_sprintf,w
  2001  00A4  1383               	bcf	3,7	;select IRP bank0
  2002  00A5  0080               	movwf	0
  2003  00A6                     l1935:
  2004  00A6  3001               	movlw	1
  2005  00A7  00B3               	movwf	??_sprintf
  2006  00A8  0833               	movf	??_sprintf,w
  2007  00A9  07BB               	addwf	sprintf@sp,f
  2008  00AA                     l1937:
  2009                           
  2010                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  2011  00AA  083C               	movf	sprintf@c,w
  2012  00AB  00B3               	movwf	??_sprintf
  2013  00AC  0833               	movf	??_sprintf,w
  2014  00AD  00B8               	movwf	sprintf@prec
  2015                           
  2016                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2017  00AE  28EA               	goto	l1945
  2018  00AF                     l1939:
  2019                           
  2020                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  2021  00AF  300A               	movlw	10
  2022  00B0  00A7               	movwf	___lwmod@divisor
  2023  00B1  3000               	movlw	0
  2024  00B2  00A8               	movwf	___lwmod@divisor+1
  2025  00B3  0838               	movf	sprintf@prec,w
  2026  00B4  00B3               	movwf	??_sprintf
  2027  00B5  0733               	addwf	??_sprintf,w
  2028  00B6  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2029  00B7  0084               	movwf	4
  2030  00B8  120A  118A  24A1  120A  118A  	fcall	stringdir
  2031  00BD  00A0               	movwf	___lwdiv@divisor
  2032  00BE  120A  118A  24A1  120A  118A  	fcall	stringdir
  2033  00C3  00A1               	movwf	___lwdiv@divisor+1
  2034  00C4  083A               	movf	sprintf@val+1,w
  2035  00C5  00A3               	movwf	___lwdiv@dividend+1
  2036  00C6  0839               	movf	sprintf@val,w
  2037  00C7  00A2               	movwf	___lwdiv@dividend
  2038  00C8  120A  118A  24DD  120A  118A  	fcall	___lwdiv
  2039  00CD  1283               	bcf	3,5	;RP0=0, select bank0
  2040  00CE  1303               	bcf	3,6	;RP1=0, select bank0
  2041  00CF  0821               	movf	?___lwdiv+1,w
  2042  00D0  00AA               	movwf	___lwmod@dividend+1
  2043  00D1  0820               	movf	?___lwdiv,w
  2044  00D2  00A9               	movwf	___lwmod@dividend
  2045  00D3  120A  118A  2566  120A  118A  	fcall	___lwmod
  2046  00D8  1283               	bcf	3,5	;RP0=0, select bank0
  2047  00D9  1303               	bcf	3,6	;RP1=0, select bank0
  2048  00DA  0827               	movf	?___lwmod,w
  2049  00DB  3E30               	addlw	48
  2050  00DC  00B4               	movwf	??_sprintf+1
  2051  00DD  0834               	movf	??_sprintf+1,w
  2052  00DE  00BC               	movwf	sprintf@c
  2053  00DF                     l1941:
  2054                           
  2055                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  2056  00DF  083C               	movf	sprintf@c,w
