

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 07 11:24:48 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  1834  02FC                     __end_of_conversion_char:
  1835                           
  1836                           	psect	text6
  1837  0020                     __ptext6:	
  1838 ;; *************** function _sprintf *****************
  1839 ;; Defined at:
  1840 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c"
  1841 ;; Parameters:    Size  Location     Type
  1842 ;;  sp              1    wreg     PTR unsigned char 
  1843 ;;		 -> buffer3(10), buffer2(10), buffer1(10), 
  1844 ;;  f               1   12[BANK0 ] PTR const unsigned char 
  1845 ;;		 -> STR_6(7), STR_5(8), STR_4(8), 
  1846 ;; Auto vars:     Size  Location     Type
  1847 ;;  sp              1   27[BANK0 ] PTR unsigned char 
  1848 ;;		 -> buffer3(10), buffer2(10), buffer1(10), 
  1849 ;;  tmpval          4    0        struct .
  1850 ;;  val             2   25[BANK0 ] unsigned int 
  1851 ;;  cp              2    0        PTR const unsigned char 
  1852 ;;  len             2    0        unsigned int 
  1853 ;;  c               1   28[BANK0 ] unsigned char 
  1854 ;;  prec            1   24[BANK0 ] char 
  1855 ;;  flag            1   23[BANK0 ] unsigned char 
  1856 ;;  ap              1   22[BANK0 ] PTR void [1]
  1857 ;;		 -> ?_sprintf(2), 
  1858 ;; Return value:  Size  Location     Type
  1859 ;;                  2   12[BANK0 ] int 
  1860 ;; Registers used:
  1861 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1862 ;; Tracked objects:
  1863 ;;		On entry : 0/0
  1864 ;;		On exit  : 0/0
  1865 ;;		Unchanged: 0/0
  1866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1867 ;;      Params:         0       7       0       0       0
  1868 ;;      Locals:         0       7       0       0       0
  1869 ;;      Temps:          0       3       0       0       0
  1870 ;;      Totals:         0      17       0       0       0
  1871 ;;Total ram usage:       17 bytes
  1872 ;; Hardware stack levels used: 1
  1873 ;; Hardware stack levels required when called: 3
  1874 ;; This function calls:
  1875 ;;		___lwdiv
  1876 ;;		___lwmod
  1877 ;; This function is called by:
  1878 ;;		_conversion_char
  1879 ;;		_dato_recibido
  1880 ;; This function uses a non-reentrant model
  1881 ;;
  1882                           
  1883                           
  1884                           ;psect for function _sprintf
  1885  0020                     _sprintf:
  1886                           
  1887                           ;incstack = 0
  1888                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1889                           ;sprintf@sp stored from wreg
  1890  0020  1283               	bcf	3,5	;RP0=0, select bank0
  1891  0021  1303               	bcf	3,6	;RP1=0, select bank0
  1892  0022  00BB               	movwf	sprintf@sp
  1893  0023                     l2009:
  1894                           
  1895                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1896  0023  302D               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1897  0024  00B3               	movwf	??_sprintf
  1898  0025  0833               	movf	??_sprintf,w
  1899  0026  00B6               	movwf	sprintf@ap
  1900                           
  1901                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1902  0027  28F3               	goto	l2061
  1903  0028                     l2011:
  1904                           
  1905                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1906  0028  3025               	movlw	37
  1907  0029  063C               	xorwf	sprintf@c,w
  1908  002A  1903               	btfsc	3,2
  1909  002B  282D               	goto	u1661
  1910  002C  282E               	goto	u1660
  1911  002D                     u1661:
  1912  002D  283A               	goto	l2017
  1913  002E                     u1660:
  1914  002E                     l2013:
  1915                           
  1916                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1917  002E  083C               	movf	sprintf@c,w
  1918  002F  00B3               	movwf	??_sprintf
  1919  0030  083B               	movf	sprintf@sp,w
  1920  0031  0084               	movwf	4
  1921  0032  0833               	movf	??_sprintf,w
  1922  0033  1383               	bcf	3,7	;select IRP bank0
  1923  0034  0080               	movwf	0
  1924  0035                     l2015:
  1925  0035  3001               	movlw	1
  1926  0036  00B3               	movwf	??_sprintf
  1927  0037  0833               	movf	??_sprintf,w
  1928  0038  07BB               	addwf	sprintf@sp,f
  1929                           
  1930                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 559:    continue;
  1931  0039  28F3               	goto	l2061
  1932  003A                     l2017:
  1933                           
  1934                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1935  003A  01B7               	clrf	sprintf@flag
  1936  003B                     l2021:	
  1937                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1938                           
  1939  003B  3001               	movlw	1
  1940  003C  07AC               	addwf	sprintf@f,f
  1941  003D  30FF               	movlw	-1
  1942  003E  072C               	addwf	sprintf@f,w
  1943  003F  0084               	movwf	4
  1944  0040  120A  118A  2456  120A  118A  	fcall	stringdir
  1945  0045  00BC               	movwf	sprintf@c
  1946  0046  00B3               	movwf	??_sprintf
  1947  0047  01B4               	clrf	??_sprintf+1
  1948                           
  1949                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1950                           ; Switch size 1, requested type "simple"
  1951                           ; Number of cases is 1, Range of values is 0 to 0
  1952                           ; switch strategies available:
  1953                           ; Name         Instructions Cycles
  1954                           ; simple_byte            4     3 (average)
  1955                           ; direct_byte           11     8 (fixed)
  1956                           ; jumptable            260     6 (fixed)
  1957                           ;	Chosen strategy is simple_byte
  1958  0048  0834               	movf	??_sprintf+1,w
  1959  0049  3A00               	xorlw	0	; case 0
  1960  004A  1903               	skipnz
  1961  004B  284D               	goto	l2229
  1962  004C  28F3               	goto	l2061
  1963  004D                     l2229:
  1964                           
  1965                           ; Switch size 1, requested type "simple"
  1966                           ; Number of cases is 3, Range of values is 0 to 105
  1967                           ; switch strategies available:
  1968                           ; Name         Instructions Cycles
  1969                           ; simple_byte           10     6 (average)
  1970                           ; jumptable            260     6 (fixed)
  1971                           ;	Chosen strategy is simple_byte
  1972  004D  0833               	movf	??_sprintf,w
  1973  004E  3A00               	xorlw	0	; case 0
  1974  004F  1903               	skipnz
  1975  0050  2905               	goto	l2063
  1976  0051  3A64               	xorlw	100	; case 100
  1977  0052  1903               	skipnz
  1978  0053  2858               	goto	l2023
  1979  0054  3A0D               	xorlw	13	; case 105
  1980  0055  1903               	skipnz
  1981  0056  2858               	goto	l2023
  1982  0057  28F3               	goto	l2061
  1983  0058                     l2023:
  1984                           
  1985                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1986  0058  0836               	movf	sprintf@ap,w
  1987  0059  0084               	movwf	4
  1988  005A  1383               	bcf	3,7	;select IRP bank0
  1989  005B  0800               	movf	0,w
  1990  005C  00B9               	movwf	sprintf@val
  1991  005D  0A84               	incf	4,f
  1992  005E  0800               	movf	0,w
  1993  005F  00BA               	movwf	sprintf@val+1
  1994  0060                     l2025:
  1995  0060  3002               	movlw	2
  1996  0061  00B3               	movwf	??_sprintf
  1997  0062  0833               	movf	??_sprintf,w
  1998  0063  07B6               	addwf	sprintf@ap,f
  1999  0064                     l2027:
  2000                           
  2001                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  2002  0064  1FBA               	btfss	sprintf@val+1,7
  2003  0065  2867               	goto	u1671
  2004  0066  2868               	goto	u1670
  2005  0067                     u1671:
  2006  0067  2871               	goto	l2033
  2007  0068                     u1670:
  2008  0068                     l2029:
  2009                           
  2010                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  2011  0068  3003               	movlw	3
  2012  0069  00B3               	movwf	??_sprintf
  2013  006A  0833               	movf	??_sprintf,w
  2014  006B  04B7               	iorwf	sprintf@flag,f
  2015  006C                     l2031:
  2016                           
  2017                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  2018  006C  09B9               	comf	sprintf@val,f
  2019  006D  09BA               	comf	sprintf@val+1,f
  2020  006E  0AB9               	incf	sprintf@val,f
  2021  006F  1903               	skipnz
  2022  0070  0ABA               	incf	sprintf@val+1,f
  2023  0071                     l2033:
  2024                           
  2025                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  2026  0071  01BC               	clrf	sprintf@c
  2027  0072  0ABC               	incf	sprintf@c,f
  2028  0073                     l2039:
  2029                           
  2030                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  2031  0073  083C               	movf	sprintf@c,w
  2032  0074  00B3               	movwf	??_sprintf
  2033  0075  0733               	addwf	??_sprintf,w
  2034  0076  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2035  0077  0084               	movwf	4
  2036  0078  120A  118A  2456  120A  118A  	fcall	stringdir
  2037  007D  00B4               	movwf	??_sprintf+1
  2038  007E  120A  118A  2456  120A  118A  	fcall	stringdir
  2039  0083  00B5               	movwf	??_sprintf+2
  2040  0084  0835               	movf	??_sprintf+2,w
  2041  0085  023A               	subwf	sprintf@val+1,w
  2042  0086  1D03               	skipz
  2043  0087  288A               	goto	u1685
  2044  0088  0834               	movf	??_sprintf+1,w
  2045  0089  0239               	subwf	sprintf@val,w
  2046  008A                     u1685:
  2047  008A  1803               	skipnc
  2048  008B  288D               	goto	u1681
  2049  008C  288E               	goto	u1680
  2050  008D                     u1681:
  2051  008D  288F               	goto	l2043
  2052  008E                     u1680:
  2053  008E  2899               	goto	l2045
  2054  008F                     l2043:
  2055  008F  3001               	movlw	1
  2056  0090  00B3               	movwf	??_sprintf
  2057  0091  0833               	movf	??_sprintf,w
  2058  0092  07BC               	addwf	sprintf@c,f
  2059  0093  3005               	movlw	5
  2060  0094  063C               	xorwf	sprintf@c,w
  2061  0095  1D03               	btfss	3,2
  2062  0096  2898               	goto	u1691
  2063  0097  2899               	goto	u1690
  2064  0098                     u1691:
  2065  0098  2873               	goto	l2039
  2066  0099                     u1690:
  2067  0099                     l2045:
  2068                           
  2069                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  2070  0099  0837               	movf	sprintf@flag,w
  2071  009A  3903               	andlw	3
  2072  009B  1903               	btfsc	3,2
  2073  009C  289E               	goto	u1701
  2074  009D  289F               	goto	u1700
  2075  009E                     u1701:
  2076  009E  28AA               	goto	l2051
  2077  009F                     u1700:
  2078  009F                     l2047:
  2079                           
  2080                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  2081  009F  302D               	movlw	45
  2082  00A0  00B3               	movwf	??_sprintf
  2083  00A1  083B               	movf	sprintf@sp,w
  2084  00A2  0084               	movwf	4
  2085  00A3  0833               	movf	??_sprintf,w
  2086  00A4  1383               	bcf	3,7	;select IRP bank0
  2087  00A5  0080               	movwf	0
  2088  00A6                     l2049:
  2089  00A6  3001               	movlw	1
  2090  00A7  00B3               	movwf	??_sprintf
  2091  00A8  0833               	movf	??_sprintf,w
  2092  00A9  07BB               	addwf	sprintf@sp,f
  2093  00AA                     l2051:
