

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 04 18:28:22 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  1641                           
  1642                           	psect	text8
  1643  0020                     __ptext8:	
  1644 ;; *************** function _sprintf *****************
  1645 ;; Defined at:
  1646 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c"
  1647 ;; Parameters:    Size  Location     Type
  1648 ;;  sp              1    wreg     PTR unsigned char 
  1649 ;;		 -> buffer3(10), buffer2(10), buffer1(10), 
  1650 ;;  f               1   12[BANK0 ] PTR const unsigned char 
  1651 ;;		 -> STR_4(3), STR_3(8), STR_2(8), 
  1652 ;; Auto vars:     Size  Location     Type
  1653 ;;  sp              1   27[BANK0 ] PTR unsigned char 
  1654 ;;		 -> buffer3(10), buffer2(10), buffer1(10), 
  1655 ;;  tmpval          4    0        struct .
  1656 ;;  val             2   25[BANK0 ] unsigned int 
  1657 ;;  cp              2    0        PTR const unsigned char 
  1658 ;;  len             2    0        unsigned int 
  1659 ;;  c               1   28[BANK0 ] unsigned char 
  1660 ;;  prec            1   24[BANK0 ] char 
  1661 ;;  flag            1   23[BANK0 ] unsigned char 
  1662 ;;  ap              1   22[BANK0 ] PTR void [1]
  1663 ;;		 -> ?_sprintf(2), 
  1664 ;; Return value:  Size  Location     Type
  1665 ;;                  2   12[BANK0 ] int 
  1666 ;; Registers used:
  1667 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1668 ;; Tracked objects:
  1669 ;;		On entry : 0/0
  1670 ;;		On exit  : 0/0
  1671 ;;		Unchanged: 0/0
  1672 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1673 ;;      Params:         0       7       0       0       0
  1674 ;;      Locals:         0       7       0       0       0
  1675 ;;      Temps:          0       3       0       0       0
  1676 ;;      Totals:         0      17       0       0       0
  1677 ;;Total ram usage:       17 bytes
  1678 ;; Hardware stack levels used: 1
  1679 ;; Hardware stack levels required when called: 3
  1680 ;; This function calls:
  1681 ;;		___lwdiv
  1682 ;;		___lwmod
  1683 ;; This function is called by:
  1684 ;;		_conversion_char
  1685 ;;		_dato_recibido
  1686 ;; This function uses a non-reentrant model
  1687 ;;
  1688                           
  1689                           
  1690                           ;psect for function _sprintf
  1691  0020                     _sprintf:
  1692                           
  1693                           ;incstack = 0
  1694                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1695                           ;sprintf@sp stored from wreg
  1696  0020  1283               	bcf	3,5	;RP0=0, select bank0
  1697  0021  1303               	bcf	3,6	;RP1=0, select bank0
  1698  0022  00BB               	movwf	sprintf@sp
  1699  0023                     l1778:
  1700                           
  1701                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1702  0023  302D               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1703  0024  00B3               	movwf	??_sprintf
  1704  0025  0833               	movf	??_sprintf,w
  1705  0026  00B6               	movwf	sprintf@ap
  1706                           
  1707                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1708  0027  28F3               	goto	l1830
  1709  0028                     l1780:
  1710                           
  1711                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1712  0028  3025               	movlw	37
  1713  0029  063C               	xorwf	sprintf@c,w
  1714  002A  1903               	btfsc	3,2
  1715  002B  282D               	goto	u1321
  1716  002C  282E               	goto	u1320
  1717  002D                     u1321:
  1718  002D  283A               	goto	l1786
  1719  002E                     u1320:
  1720  002E                     l1782:
  1721                           
  1722                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1723  002E  083C               	movf	sprintf@c,w
  1724  002F  00B3               	movwf	??_sprintf
  1725  0030  083B               	movf	sprintf@sp,w
  1726  0031  0084               	movwf	4
  1727  0032  0833               	movf	??_sprintf,w
  1728  0033  1383               	bcf	3,7	;select IRP bank0
  1729  0034  0080               	movwf	0
  1730  0035                     l1784:
  1731  0035  3001               	movlw	1
  1732  0036  00B3               	movwf	??_sprintf
  1733  0037  0833               	movf	??_sprintf,w
  1734  0038  07BB               	addwf	sprintf@sp,f
  1735                           
  1736                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 559:    continue;
  1737  0039  28F3               	goto	l1830
  1738  003A                     l1786:
  1739                           
  1740                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1741  003A  01B7               	clrf	sprintf@flag
  1742  003B                     l1790:	
  1743                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1744                           
  1745  003B  3001               	movlw	1
  1746  003C  07AC               	addwf	sprintf@f,f
  1747  003D  30FF               	movlw	-1
  1748  003E  072C               	addwf	sprintf@f,w
  1749  003F  0084               	movwf	4
  1750  0040  120A  118A  23D4  120A  118A  	fcall	stringdir
  1751  0045  00BC               	movwf	sprintf@c
  1752  0046  00B3               	movwf	??_sprintf
  1753  0047  01B4               	clrf	??_sprintf+1
  1754                           
  1755                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1756                           ; Switch size 1, requested type "simple"
  1757                           ; Number of cases is 1, Range of values is 0 to 0
  1758                           ; switch strategies available:
  1759                           ; Name         Instructions Cycles
  1760                           ; simple_byte            4     3 (average)
  1761                           ; direct_byte           11     8 (fixed)
  1762                           ; jumptable            260     6 (fixed)
  1763                           ;	Chosen strategy is simple_byte
  1764  0048  0834               	movf	??_sprintf+1,w
  1765  0049  3A00               	xorlw	0	; case 0
  1766  004A  1903               	skipnz
  1767  004B  284D               	goto	l1964
  1768  004C  28F3               	goto	l1830
  1769  004D                     l1964:
  1770                           
  1771                           ; Switch size 1, requested type "simple"
  1772                           ; Number of cases is 3, Range of values is 0 to 105
  1773                           ; switch strategies available:
  1774                           ; Name         Instructions Cycles
  1775                           ; simple_byte           10     6 (average)
  1776                           ; jumptable            260     6 (fixed)
  1777                           ;	Chosen strategy is simple_byte
  1778  004D  0833               	movf	??_sprintf,w
  1779  004E  3A00               	xorlw	0	; case 0
  1780  004F  1903               	skipnz
  1781  0050  2905               	goto	l1832
  1782  0051  3A64               	xorlw	100	; case 100
  1783  0052  1903               	skipnz
  1784  0053  2858               	goto	l1792
  1785  0054  3A0D               	xorlw	13	; case 105
  1786  0055  1903               	skipnz
  1787  0056  2858               	goto	l1792
  1788  0057  28F3               	goto	l1830
  1789  0058                     l1792:
  1790                           
  1791                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1792  0058  0836               	movf	sprintf@ap,w
  1793  0059  0084               	movwf	4
  1794  005A  1383               	bcf	3,7	;select IRP bank0
  1795  005B  0800               	movf	0,w
  1796  005C  00B9               	movwf	sprintf@val
  1797  005D  0A84               	incf	4,f
  1798  005E  0800               	movf	0,w
  1799  005F  00BA               	movwf	sprintf@val+1
  1800  0060                     l1794:
  1801  0060  3002               	movlw	2
  1802  0061  00B3               	movwf	??_sprintf
  1803  0062  0833               	movf	??_sprintf,w
  1804  0063  07B6               	addwf	sprintf@ap,f
  1805  0064                     l1796:
  1806                           
  1807                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1808  0064  1FBA               	btfss	sprintf@val+1,7
  1809  0065  2867               	goto	u1331
  1810  0066  2868               	goto	u1330
  1811  0067                     u1331:
  1812  0067  2871               	goto	l1802
  1813  0068                     u1330:
  1814  0068                     l1798:
  1815                           
  1816                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1817  0068  3003               	movlw	3
  1818  0069  00B3               	movwf	??_sprintf
  1819  006A  0833               	movf	??_sprintf,w
  1820  006B  04B7               	iorwf	sprintf@flag,f
  1821  006C                     l1800:
  1822                           
  1823                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1824  006C  09B9               	comf	sprintf@val,f
  1825  006D  09BA               	comf	sprintf@val+1,f
  1826  006E  0AB9               	incf	sprintf@val,f
  1827  006F  1903               	skipnz
  1828  0070  0ABA               	incf	sprintf@val+1,f
  1829  0071                     l1802:
  1830                           
  1831                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1832  0071  01BC               	clrf	sprintf@c
  1833  0072  0ABC               	incf	sprintf@c,f
  1834  0073                     l1808:
  1835                           
  1836                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1837  0073  083C               	movf	sprintf@c,w
  1838  0074  00B3               	movwf	??_sprintf
  1839  0075  0733               	addwf	??_sprintf,w
  1840  0076  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1841  0077  0084               	movwf	4
  1842  0078  120A  118A  23D4  120A  118A  	fcall	stringdir
  1843  007D  00B4               	movwf	??_sprintf+1
  1844  007E  120A  118A  23D4  120A  118A  	fcall	stringdir
  1845  0083  00B5               	movwf	??_sprintf+2
  1846  0084  0835               	movf	??_sprintf+2,w
  1847  0085  023A               	subwf	sprintf@val+1,w
  1848  0086  1D03               	skipz
  1849  0087  288A               	goto	u1345
  1850  0088  0834               	movf	??_sprintf+1,w
  1851  0089  0239               	subwf	sprintf@val,w
  1852  008A                     u1345:
  1853  008A  1803               	skipnc
  1854  008B  288D               	goto	u1341
  1855  008C  288E               	goto	u1340
  1856  008D                     u1341:
  1857  008D  288F               	goto	l1812
  1858  008E                     u1340:
  1859  008E  2899               	goto	l1814
  1860  008F                     l1812:
  1861  008F  3001               	movlw	1
  1862  0090  00B3               	movwf	??_sprintf
  1863  0091  0833               	movf	??_sprintf,w
  1864  0092  07BC               	addwf	sprintf@c,f
  1865  0093  3005               	movlw	5
  1866  0094  063C               	xorwf	sprintf@c,w
  1867  0095  1D03               	btfss	3,2
  1868  0096  2898               	goto	u1351
  1869  0097  2899               	goto	u1350
  1870  0098                     u1351:
  1871  0098  2873               	goto	l1808
  1872  0099                     u1350:
  1873  0099                     l1814:
  1874                           
  1875                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1876  0099  0837               	movf	sprintf@flag,w
  1877  009A  3903               	andlw	3
  1878  009B  1903               	btfsc	3,2
  1879  009C  289E               	goto	u1361
  1880  009D  289F               	goto	u1360
  1881  009E                     u1361:
  1882  009E  28AA               	goto	l1820
  1883  009F                     u1360:
  1884  009F                     l1816:
  1885                           
  1886                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
