

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 04 14:58:03 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  1679  022A  0864               	movf	??_conversion_char+3,w
  1680  022B  00D3               	movwf	?_sprintf+3
  1681  022C  0865               	movf	??_conversion_char+4,w
  1682  022D  00D4               	movwf	?_sprintf+4
  1683  022E  0843               	movf	_vol2,w
  1684  022F  00E6               	movwf	??_conversion_char+5
  1685  0230  01E7               	clrf	??_conversion_char+6
  1686  0231  0866               	movf	??_conversion_char+5,w
  1687  0232  00D5               	movwf	?_sprintf+5
  1688  0233  0867               	movf	??_conversion_char+6,w
  1689  0234  00D6               	movwf	?_sprintf+6
  1690  0235  302E               	movlw	(low (_buffer2| 0))& (0+255)
  1691  0236  120A  118A  201F  120A  118A  	fcall	_sprintf
  1692  023B                     l111:
  1693  023B  0008               	return
  1694  023C                     __end_of_conversion_char:
  1695                           
  1696                           	psect	text8
  1697  001F                     __ptext8:	
  1698 ;; *************** function _sprintf *****************
  1699 ;; Defined at:
  1700 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c"
  1701 ;; Parameters:    Size  Location     Type
  1702 ;;  sp              1    wreg     PTR unsigned char 
  1703 ;;		 -> buffer3(10), buffer2(10), buffer1(10), 
  1704 ;;  f               1   11[BANK0 ] PTR const unsigned char 
  1705 ;;		 -> STR_4(8), STR_3(8), STR_2(8), 
  1706 ;; Auto vars:     Size  Location     Type
  1707 ;;  sp              1   26[BANK0 ] PTR unsigned char 
  1708 ;;		 -> buffer3(10), buffer2(10), buffer1(10), 
  1709 ;;  tmpval          4    0        struct .
  1710 ;;  val             2   24[BANK0 ] unsigned int 
  1711 ;;  cp              2    0        PTR const unsigned char 
  1712 ;;  len             2    0        unsigned int 
  1713 ;;  c               1   27[BANK0 ] unsigned char 
  1714 ;;  prec            1   23[BANK0 ] char 
  1715 ;;  flag            1   22[BANK0 ] unsigned char 
  1716 ;;  ap              1   21[BANK0 ] PTR void [1]
  1717 ;;		 -> ?_sprintf(2), 
  1718 ;; Return value:  Size  Location     Type
  1719 ;;                  2   11[BANK0 ] int 
  1720 ;; Registers used:
  1721 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1722 ;; Tracked objects:
  1723 ;;		On entry : 0/0
  1724 ;;		On exit  : 0/0
  1725 ;;		Unchanged: 0/0
  1726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1727 ;;      Params:         0       7       0       0       0
  1728 ;;      Locals:         0       7       0       0       0
  1729 ;;      Temps:          0       3       0       0       0
  1730 ;;      Totals:         0      17       0       0       0
  1731 ;;Total ram usage:       17 bytes
  1732 ;; Hardware stack levels used: 1
  1733 ;; Hardware stack levels required when called: 3
  1734 ;; This function calls:
  1735 ;;		___lwdiv
  1736 ;;		___lwmod
  1737 ;; This function is called by:
  1738 ;;		_conversion_char
  1739 ;;		_dato_recibido
  1740 ;; This function uses a non-reentrant model
  1741 ;;
  1742                           
  1743                           
  1744                           ;psect for function _sprintf
  1745  001F                     _sprintf:
  1746                           
  1747                           ;incstack = 0
  1748                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1749                           ;sprintf@sp stored from wreg
  1750  001F  1283               	bcf	3,5	;RP0=0, select bank0
  1751  0020  1303               	bcf	3,6	;RP1=0, select bank0
  1752  0021  00DF               	movwf	sprintf@sp
  1753  0022                     l1804:
  1754                           
  1755                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1756  0022  3051               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1757  0023  00D7               	movwf	??_sprintf
  1758  0024  0857               	movf	??_sprintf,w
  1759  0025  00DA               	movwf	sprintf@ap
  1760                           
  1761                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1762  0026  28F2               	goto	l1856
  1763  0027                     l1806:
  1764                           
  1765                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1766  0027  3025               	movlw	37
  1767  0028  0660               	xorwf	sprintf@c,w
  1768  0029  1903               	btfsc	3,2
  1769  002A  282C               	goto	u1381
  1770  002B  282D               	goto	u1380
  1771  002C                     u1381:
  1772  002C  2839               	goto	l1812
  1773  002D                     u1380:
  1774  002D                     l1808:
  1775                           
  1776                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1777  002D  0860               	movf	sprintf@c,w
  1778  002E  00D7               	movwf	??_sprintf
  1779  002F  085F               	movf	sprintf@sp,w
  1780  0030  0084               	movwf	4
  1781  0031  0857               	movf	??_sprintf,w
  1782  0032  1383               	bcf	3,7	;select IRP bank0
  1783  0033  0080               	movwf	0
  1784  0034                     l1810:
  1785  0034  3001               	movlw	1
  1786  0035  00D7               	movwf	??_sprintf
  1787  0036  0857               	movf	??_sprintf,w
  1788  0037  07DF               	addwf	sprintf@sp,f
  1789                           
  1790                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 559:    continue;
  1791  0038  28F2               	goto	l1856
  1792  0039                     l1812:
  1793                           
  1794                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1795  0039  01DB               	clrf	sprintf@flag
  1796  003A                     l1816:	
  1797                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1798                           
  1799  003A  3001               	movlw	1
  1800  003B  07D0               	addwf	sprintf@f,f
  1801  003C  30FF               	movlw	-1
  1802  003D  0750               	addwf	sprintf@f,w
  1803  003E  0084               	movwf	4
  1804  003F  120A  118A  240D  120A  118A  	fcall	stringdir
  1805  0044  00E0               	movwf	sprintf@c
  1806  0045  00D7               	movwf	??_sprintf
  1807  0046  01D8               	clrf	??_sprintf+1
  1808                           
  1809                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1810                           ; Switch size 1, requested type "simple"
  1811                           ; Number of cases is 1, Range of values is 0 to 0
  1812                           ; switch strategies available:
  1813                           ; Name         Instructions Cycles
  1814                           ; simple_byte            4     3 (average)
  1815                           ; direct_byte           11     8 (fixed)
  1816                           ; jumptable            260     6 (fixed)
  1817                           ;	Chosen strategy is simple_byte
  1818  0047  0858               	movf	??_sprintf+1,w
  1819  0048  3A00               	xorlw	0	; case 0
  1820  0049  1903               	skipnz
  1821  004A  284C               	goto	l1998
  1822  004B  28F2               	goto	l1856
  1823  004C                     l1998:
  1824                           
  1825                           ; Switch size 1, requested type "simple"
  1826                           ; Number of cases is 3, Range of values is 0 to 105
  1827                           ; switch strategies available:
  1828                           ; Name         Instructions Cycles
  1829                           ; simple_byte           10     6 (average)
  1830                           ; jumptable            260     6 (fixed)
  1831                           ;	Chosen strategy is simple_byte
  1832  004C  0857               	movf	??_sprintf,w
  1833  004D  3A00               	xorlw	0	; case 0
  1834  004E  1903               	skipnz
  1835  004F  2904               	goto	l1858
  1836  0050  3A64               	xorlw	100	; case 100
  1837  0051  1903               	skipnz
  1838  0052  2857               	goto	l1818
  1839  0053  3A0D               	xorlw	13	; case 105
  1840  0054  1903               	skipnz
  1841  0055  2857               	goto	l1818
  1842  0056  28F2               	goto	l1856
  1843  0057                     l1818:
  1844                           
  1845                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1846  0057  085A               	movf	sprintf@ap,w
  1847  0058  0084               	movwf	4
  1848  0059  1383               	bcf	3,7	;select IRP bank0
  1849  005A  0800               	movf	0,w
  1850  005B  00DD               	movwf	sprintf@val
  1851  005C  0A84               	incf	4,f
  1852  005D  0800               	movf	0,w
  1853  005E  00DE               	movwf	sprintf@val+1
  1854  005F                     l1820:
  1855  005F  3002               	movlw	2
  1856  0060  00D7               	movwf	??_sprintf
  1857  0061  0857               	movf	??_sprintf,w
  1858  0062  07DA               	addwf	sprintf@ap,f
  1859  0063                     l1822:
  1860                           
  1861                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1862  0063  1FDE               	btfss	sprintf@val+1,7
  1863  0064  2866               	goto	u1391
  1864  0065  2867               	goto	u1390
  1865  0066                     u1391:
  1866  0066  2870               	goto	l1828
  1867  0067                     u1390:
  1868  0067                     l1824:
  1869                           
  1870                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1871  0067  3003               	movlw	3
  1872  0068  00D7               	movwf	??_sprintf
  1873  0069  0857               	movf	??_sprintf,w
  1874  006A  04DB               	iorwf	sprintf@flag,f
  1875  006B                     l1826:
  1876                           
  1877                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1878  006B  09DD               	comf	sprintf@val,f
  1879  006C  09DE               	comf	sprintf@val+1,f
  1880  006D  0ADD               	incf	sprintf@val,f
  1881  006E  1903               	skipnz
  1882  006F  0ADE               	incf	sprintf@val+1,f
  1883  0070                     l1828:
  1884                           
  1885                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1886  0070  01E0               	clrf	sprintf@c
  1887  0071  0AE0               	incf	sprintf@c,f
  1888  0072                     l1834:
  1889                           
  1890                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1891  0072  0860               	movf	sprintf@c,w
  1892  0073  00D7               	movwf	??_sprintf
  1893  0074  0757               	addwf	??_sprintf,w
  1894  0075  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1895  0076  0084               	movwf	4
  1896  0077  120A  118A  240D  120A  118A  	fcall	stringdir
  1897  007C  00D8               	movwf	??_sprintf+1
  1898  007D  120A  118A  240D  120A  118A  	fcall	stringdir
  1899  0082  00D9               	movwf	??_sprintf+2
  1900  0083  0859               	movf	??_sprintf+2,w
  1901  0084  025E               	subwf	sprintf@val+1,w
  1902  0085  1D03               	skipz
  1903  0086  2889               	goto	u1405
  1904  0087  0858               	movf	??_sprintf+1,w
  1905  0088  025D               	subwf	sprintf@val,w
  1906  0089                     u1405:
  1907  0089  1803               	skipnc
  1908  008A  288C               	goto	u1401
  1909  008B  288D               	goto	u1400
  1910  008C                     u1401:
  1911  008C  288E               	goto	l1838
  1912  008D                     u1400:
  1913  008D  2898               	goto	l1840
  1914  008E                     l1838:
  1915  008E  3001               	movlw	1
  1916  008F  00D7               	movwf	??_sprintf
  1917  0090  0857               	movf	??_sprintf,w
  1918  0091  07E0               	addwf	sprintf@c,f
  1919  0092  3005               	movlw	5
  1920  0093  0660               	xorwf	sprintf@c,w
  1921  0094  1D03               	btfss	3,2
  1922  0095  2897               	goto	u1411
  1923  0096  2898               	goto	u1410
  1924  0097                     u1411:
  1925  0097  2872               	goto	l1834
  1926  0098                     u1410:
  1927  0098                     l1840:
  1928                           
  1929                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
