

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 04 17:58:53 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  1682 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c"
  1683 ;; Parameters:    Size  Location     Type
  1684 ;;  sp              1    wreg     PTR unsigned char 
  1685 ;;		 -> buffer3(10), buffer2(10), buffer1(10), 
  1686 ;;  f               1   12[BANK0 ] PTR const unsigned char 
  1687 ;;		 -> STR_4(3), STR_3(8), STR_2(8), 
  1688 ;; Auto vars:     Size  Location     Type
  1689 ;;  sp              1   27[BANK0 ] PTR unsigned char 
  1690 ;;		 -> buffer3(10), buffer2(10), buffer1(10), 
  1691 ;;  tmpval          4    0        struct .
  1692 ;;  val             2   25[BANK0 ] unsigned int 
  1693 ;;  cp              2    0        PTR const unsigned char 
  1694 ;;  len             2    0        unsigned int 
  1695 ;;  c               1   28[BANK0 ] unsigned char 
  1696 ;;  prec            1   24[BANK0 ] char 
  1697 ;;  flag            1   23[BANK0 ] unsigned char 
  1698 ;;  ap              1   22[BANK0 ] PTR void [1]
  1699 ;;		 -> ?_sprintf(2), 
  1700 ;; Return value:  Size  Location     Type
  1701 ;;                  2   12[BANK0 ] int 
  1702 ;; Registers used:
  1703 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1704 ;; Tracked objects:
  1705 ;;		On entry : 0/0
  1706 ;;		On exit  : 0/0
  1707 ;;		Unchanged: 0/0
  1708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1709 ;;      Params:         0       7       0       0       0
  1710 ;;      Locals:         0       7       0       0       0
  1711 ;;      Temps:          0       3       0       0       0
  1712 ;;      Totals:         0      17       0       0       0
  1713 ;;Total ram usage:       17 bytes
  1714 ;; Hardware stack levels used: 1
  1715 ;; Hardware stack levels required when called: 3
  1716 ;; This function calls:
  1717 ;;		___lwdiv
  1718 ;;		___lwmod
  1719 ;; This function is called by:
  1720 ;;		_conversion_char
  1721 ;;		_dato_recibido
  1722 ;; This function uses a non-reentrant model
  1723 ;;
  1724                           
  1725                           
  1726                           ;psect for function _sprintf
  1727  0020                     _sprintf:
  1728                           
  1729                           ;incstack = 0
  1730                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1731                           ;sprintf@sp stored from wreg
  1732  0020  1283               	bcf	3,5	;RP0=0, select bank0
  1733  0021  1303               	bcf	3,6	;RP1=0, select bank0
  1734  0022  00BB               	movwf	sprintf@sp
  1735  0023                     l1778:
  1736                           
  1737                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1738  0023  302D               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1739  0024  00B3               	movwf	??_sprintf
  1740  0025  0833               	movf	??_sprintf,w
  1741  0026  00B6               	movwf	sprintf@ap
  1742                           
  1743                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1744  0027  28F3               	goto	l1830
  1745  0028                     l1780:
  1746                           
  1747                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1748  0028  3025               	movlw	37
  1749  0029  063C               	xorwf	sprintf@c,w
  1750  002A  1903               	btfsc	3,2
  1751  002B  282D               	goto	u1321
  1752  002C  282E               	goto	u1320
  1753  002D                     u1321:
  1754  002D  283A               	goto	l1786
  1755  002E                     u1320:
  1756  002E                     l1782:
  1757                           
  1758                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1759  002E  083C               	movf	sprintf@c,w
  1760  002F  00B3               	movwf	??_sprintf
  1761  0030  083B               	movf	sprintf@sp,w
  1762  0031  0084               	movwf	4
  1763  0032  0833               	movf	??_sprintf,w
  1764  0033  1383               	bcf	3,7	;select IRP bank0
  1765  0034  0080               	movwf	0
  1766  0035                     l1784:
  1767  0035  3001               	movlw	1
  1768  0036  00B3               	movwf	??_sprintf
  1769  0037  0833               	movf	??_sprintf,w
  1770  0038  07BB               	addwf	sprintf@sp,f
  1771                           
  1772                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 559:    continue;
  1773  0039  28F3               	goto	l1830
  1774  003A                     l1786:
  1775                           
  1776                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1777  003A  01B7               	clrf	sprintf@flag
  1778  003B                     l1790:	
  1779                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1780                           
  1781  003B  3001               	movlw	1
  1782  003C  07AC               	addwf	sprintf@f,f
  1783  003D  30FF               	movlw	-1
  1784  003E  072C               	addwf	sprintf@f,w
  1785  003F  0084               	movwf	4
  1786  0040  120A  118A  23D4  120A  118A  	fcall	stringdir
  1787  0045  00BC               	movwf	sprintf@c
  1788  0046  00B3               	movwf	??_sprintf
  1789  0047  01B4               	clrf	??_sprintf+1
  1790                           
  1791                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1792                           ; Switch size 1, requested type "simple"
  1793                           ; Number of cases is 1, Range of values is 0 to 0
  1794                           ; switch strategies available:
  1795                           ; Name         Instructions Cycles
  1796                           ; simple_byte            4     3 (average)
  1797                           ; direct_byte           11     8 (fixed)
  1798                           ; jumptable            260     6 (fixed)
  1799                           ;	Chosen strategy is simple_byte
  1800  0048  0834               	movf	??_sprintf+1,w
  1801  0049  3A00               	xorlw	0	; case 0
  1802  004A  1903               	skipnz
  1803  004B  284D               	goto	l1970
  1804  004C  28F3               	goto	l1830
  1805  004D                     l1970:
  1806                           
  1807                           ; Switch size 1, requested type "simple"
  1808                           ; Number of cases is 3, Range of values is 0 to 105
  1809                           ; switch strategies available:
  1810                           ; Name         Instructions Cycles
  1811                           ; simple_byte           10     6 (average)
  1812                           ; jumptable            260     6 (fixed)
  1813                           ;	Chosen strategy is simple_byte
  1814  004D  0833               	movf	??_sprintf,w
  1815  004E  3A00               	xorlw	0	; case 0
  1816  004F  1903               	skipnz
  1817  0050  2905               	goto	l1832
  1818  0051  3A64               	xorlw	100	; case 100
  1819  0052  1903               	skipnz
  1820  0053  2858               	goto	l1792
  1821  0054  3A0D               	xorlw	13	; case 105
  1822  0055  1903               	skipnz
  1823  0056  2858               	goto	l1792
  1824  0057  28F3               	goto	l1830
  1825  0058                     l1792:
  1826                           
  1827                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1828  0058  0836               	movf	sprintf@ap,w
  1829  0059  0084               	movwf	4
  1830  005A  1383               	bcf	3,7	;select IRP bank0
  1831  005B  0800               	movf	0,w
  1832  005C  00B9               	movwf	sprintf@val
  1833  005D  0A84               	incf	4,f
  1834  005E  0800               	movf	0,w
  1835  005F  00BA               	movwf	sprintf@val+1
  1836  0060                     l1794:
  1837  0060  3002               	movlw	2
  1838  0061  00B3               	movwf	??_sprintf
  1839  0062  0833               	movf	??_sprintf,w
  1840  0063  07B6               	addwf	sprintf@ap,f
  1841  0064                     l1796:
  1842                           
  1843                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1844  0064  1FBA               	btfss	sprintf@val+1,7
  1845  0065  2867               	goto	u1331
  1846  0066  2868               	goto	u1330
  1847  0067                     u1331:
  1848  0067  2871               	goto	l1802
  1849  0068                     u1330:
  1850  0068                     l1798:
  1851                           
  1852                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1853  0068  3003               	movlw	3
  1854  0069  00B3               	movwf	??_sprintf
  1855  006A  0833               	movf	??_sprintf,w
  1856  006B  04B7               	iorwf	sprintf@flag,f
  1857  006C                     l1800:
  1858                           
  1859                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1860  006C  09B9               	comf	sprintf@val,f
  1861  006D  09BA               	comf	sprintf@val+1,f
  1862  006E  0AB9               	incf	sprintf@val,f
  1863  006F  1903               	skipnz
  1864  0070  0ABA               	incf	sprintf@val+1,f
  1865  0071                     l1802:
  1866                           
  1867                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1868  0071  01BC               	clrf	sprintf@c
  1869  0072  0ABC               	incf	sprintf@c,f
  1870  0073                     l1808:
  1871                           
  1872                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1873  0073  083C               	movf	sprintf@c,w
  1874  0074  00B3               	movwf	??_sprintf
  1875  0075  0733               	addwf	??_sprintf,w
  1876  0076  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1877  0077  0084               	movwf	4
  1878  0078  120A  118A  23D4  120A  118A  	fcall	stringdir
  1879  007D  00B4               	movwf	??_sprintf+1
  1880  007E  120A  118A  23D4  120A  118A  	fcall	stringdir
  1881  0083  00B5               	movwf	??_sprintf+2
  1882  0084  0835               	movf	??_sprintf+2,w
  1883  0085  023A               	subwf	sprintf@val+1,w
  1884  0086  1D03               	skipz
  1885  0087  288A               	goto	u1345
  1886  0088  0834               	movf	??_sprintf+1,w
  1887  0089  0239               	subwf	sprintf@val,w
  1888  008A                     u1345:
  1889  008A  1803               	skipnc
  1890  008B  288D               	goto	u1341
  1891  008C  288E               	goto	u1340
  1892  008D                     u1341:
  1893  008D  288F               	goto	l1812
  1894  008E                     u1340:
  1895  008E  2899               	goto	l1814
  1896  008F                     l1812:
  1897  008F  3001               	movlw	1
  1898  0090  00B3               	movwf	??_sprintf
  1899  0091  0833               	movf	??_sprintf,w
  1900  0092  07BC               	addwf	sprintf@c,f
  1901  0093  3005               	movlw	5
  1902  0094  063C               	xorwf	sprintf@c,w
  1903  0095  1D03               	btfss	3,2
  1904  0096  2898               	goto	u1351
  1905  0097  2899               	goto	u1350
  1906  0098                     u1351:
  1907  0098  2873               	goto	l1808
  1908  0099                     u1350:
  1909  0099                     l1814:
  1910                           
  1911                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1912  0099  0837               	movf	sprintf@flag,w
  1913  009A  3903               	andlw	3
  1914  009B  1903               	btfsc	3,2
  1915  009C  289E               	goto	u1361
  1916  009D  289F               	goto	u1360
  1917  009E                     u1361:
  1918  009E  28AA               	goto	l1820
  1919  009F                     u1360:
  1920  009F                     l1816:
  1921                           
  1922                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
