

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 07 10:58:45 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  1697  03B3  300A               	movlw	10
  1698  03B4  1283               	bcf	3,5	;RP0=0, select bank0
  1699  03B5  1303               	bcf	3,6	;RP1=0, select bank0
  1700  03B6  00A0               	movwf	___awmod@divisor
  1701  03B7  3000               	movlw	0
  1702  03B8  00A1               	movwf	___awmod@divisor+1
  1703  03B9  082C               	movf	divisor1@a,w
  1704  03BA  00A8               	movwf	??_divisor1
  1705  03BB  01A9               	clrf	??_divisor1+1
  1706  03BC  0828               	movf	??_divisor1,w
  1707  03BD  00A2               	movwf	___awmod@dividend
  1708  03BE  0829               	movf	??_divisor1+1,w
  1709  03BF  00A3               	movwf	___awmod@dividend+1
  1710  03C0  120A  118A  22FC  120A  118A  	fcall	___awmod
  1711  03C5  1283               	bcf	3,5	;RP0=0, select bank0
  1712  03C6  1303               	bcf	3,6	;RP1=0, select bank0
  1713  03C7  0820               	movf	?___awmod,w
  1714  03C8  00AA               	movwf	??_divisor1+2
  1715  03C9  082D               	movf	divisor1@i,w
  1716  03CA  0775               	addwf	divisor1@dig,w
  1717  03CB  00AB               	movwf	??_divisor1+3
  1718  03CC  082B               	movf	??_divisor1+3,w
  1719  03CD  0084               	movwf	4
  1720  03CE  082A               	movf	??_divisor1+2,w
  1721  03CF  1383               	bcf	3,7	;select IRP bank0
  1722  03D0  0080               	movwf	0
  1723                           
  1724                           ;LAB2.c: 192:         a = (a - dig[i])/10;
  1725  03D1  300A               	movlw	10
  1726  03D2  00A0               	movwf	___awdiv@divisor
  1727  03D3  3000               	movlw	0
  1728  03D4  00A1               	movwf	___awdiv@divisor+1
  1729  03D5  082D               	movf	divisor1@i,w
  1730  03D6  0775               	addwf	divisor1@dig,w
  1731  03D7  00A8               	movwf	??_divisor1
  1732  03D8  0828               	movf	??_divisor1,w
  1733  03D9  0084               	movwf	4
  1734  03DA  0800               	movf	0,w
  1735  03DB  022C               	subwf	divisor1@a,w
  1736  03DC  00A2               	movwf	___awdiv@dividend
  1737  03DD  01A3               	clrf	___awdiv@dividend+1
  1738  03DE  1C03               	skipc
  1739  03DF  03A3               	decf	___awdiv@dividend+1,f
  1740  03E0  120A  118A  2238  120A  118A  	fcall	___awdiv
  1741  03E5  1283               	bcf	3,5	;RP0=0, select bank0
  1742  03E6  1303               	bcf	3,6	;RP1=0, select bank0
  1743  03E7  0820               	movf	?___awdiv,w
  1744  03E8  00A9               	movwf	??_divisor1+1
  1745  03E9  0829               	movf	??_divisor1+1,w
  1746  03EA  00AC               	movwf	divisor1@a
  1747  03EB                     l2071:
  1748                           
  1749                           ;LAB2.c: 193:     }
  1750  03EB  3001               	movlw	1
  1751  03EC  07AD               	addwf	divisor1@i,f
  1752  03ED  1803               	skipnc
  1753  03EE  0AAE               	incf	divisor1@i+1,f
  1754  03EF  3000               	movlw	0
  1755  03F0  07AE               	addwf	divisor1@i+1,f
  1756  03F1                     l2073:
  1757  03F1  082E               	movf	divisor1@i+1,w
  1758  03F2  3A80               	xorlw	128
  1759  03F3  00FF               	movwf	btemp+1
  1760  03F4  3080               	movlw	128
  1761  03F5  027F               	subwf	btemp+1,w
  1762  03F6  1D03               	skipz
  1763  03F7  2BFA               	goto	u1735
  1764  03F8  3003               	movlw	3
  1765  03F9  022D               	subwf	divisor1@i,w
  1766  03FA                     u1735:
  1767  03FA  1C03               	skipc
  1768  03FB  2BFD               	goto	u1731
  1769  03FC  2BFE               	goto	u1730
  1770  03FD                     u1731:
  1771  03FD  2BB3               	goto	l2069
  1772  03FE                     u1730:
  1773  03FE                     l131:
  1774  03FE  0008               	return
  1775  03FF                     __end_of_divisor1:
  1776                           
  1777                           	psect	text6
  1778  02A1                     __ptext6:	
  1779 ;; *************** function _conversion_char *****************
  1780 ;; Defined at:
  1781 ;;		line 173 in file "LAB2.c"
  1782 ;; Parameters:    Size  Location     Type
  1783 ;;		None
  1784 ;; Auto vars:     Size  Location     Type
  1785 ;;		None
  1786 ;; Return value:  Size  Location     Type
  1787 ;;                  1    wreg      void 
  1788 ;; Registers used:
  1789 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1790 ;; Tracked objects:
  1791 ;;		On entry : 0/0
  1792 ;;		On exit  : 0/0
  1793 ;;		Unchanged: 0/0
  1794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1795 ;;      Params:         0       0       0       0       0
  1796 ;;      Locals:         0       0       0       0       0
  1797 ;;      Temps:          0       7       0       0       0
  1798 ;;      Totals:         0       7       0       0       0
  1799 ;;Total ram usage:        7 bytes
  1800 ;; Hardware stack levels used: 1
  1801 ;; Hardware stack levels required when called: 4
  1802 ;; This function calls:
  1803 ;;		_divisor
  1804 ;;		_sprintf
  1805 ;; This function is called by:
  1806 ;;		_main
  1807 ;; This function uses a non-reentrant model
  1808 ;;
  1809                           
  1810                           
  1811                           ;psect for function _conversion_char
  1812  02A1                     _conversion_char:
  1813  02A1                     l2205:	
  1814                           ;incstack = 0
  1815                           ; Regs used in _conversion_char: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1816                           
  1817                           
  1818                           ;LAB2.c: 174:     divisor(cont1, vol1);
  1819  02A1  306A               	movlw	(low (_vol1| 0))& (0+255)
  1820  02A2  1283               	bcf	3,5	;RP0=0, select bank0
  1821  02A3  1303               	bcf	3,6	;RP1=0, select bank0
  1822  02A4  00BD               	movwf	??_conversion_char
  1823  02A5  083D               	movf	??_conversion_char,w
  1824  02A6  00F5               	movwf	divisor@dig
  1825  02A7  0849               	movf	_cont1,w
  1826  02A8  120A  118A  2357  120A  118A  	fcall	_divisor
  1827                           
  1828                           ;LAB2.c: 175:     sprintf(buffer1, "%d.%d%d", vol1[2], vol1[1], vol1[0]);
  1829  02AD  3029               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1830  02AE  1283               	bcf	3,5	;RP0=0, select bank0
  1831  02AF  1303               	bcf	3,6	;RP1=0, select bank0
  1832  02B0  00BD               	movwf	??_conversion_char
  1833  02B1  083D               	movf	??_conversion_char,w
  1834  02B2  00AC               	movwf	sprintf@f
  1835  02B3  086C               	movf	_vol1+2,w
  1836  02B4  00BE               	movwf	??_conversion_char+1
  1837  02B5  01BF               	clrf	??_conversion_char+2
  1838  02B6  083E               	movf	??_conversion_char+1,w
  1839  02B7  00AD               	movwf	?_sprintf+1
  1840  02B8  083F               	movf	??_conversion_char+2,w
  1841  02B9  00AE               	movwf	?_sprintf+2
  1842  02BA  086B               	movf	_vol1+1,w
  1843  02BB  00C0               	movwf	??_conversion_char+3
  1844  02BC  01C1               	clrf	??_conversion_char+4
  1845  02BD  0840               	movf	??_conversion_char+3,w
  1846  02BE  00AF               	movwf	?_sprintf+3
  1847  02BF  0841               	movf	??_conversion_char+4,w
  1848  02C0  00B0               	movwf	?_sprintf+4
  1849  02C1  086A               	movf	_vol1,w
  1850  02C2  00C2               	movwf	??_conversion_char+5
  1851  02C3  01C3               	clrf	??_conversion_char+6
  1852  02C4  0842               	movf	??_conversion_char+5,w
  1853  02C5  00B1               	movwf	?_sprintf+5
  1854  02C6  0843               	movf	??_conversion_char+6,w
  1855  02C7  00B2               	movwf	?_sprintf+6
  1856  02C8  305E               	movlw	(low (_buffer1| 0))& (0+255)
  1857  02C9  120A  118A  2020  120A  118A  	fcall	_sprintf
  1858                           
  1859                           ;LAB2.c: 177:     divisor(cont2, vol2);
  1860  02CE  3069               	movlw	(low (_vol2| 0))& (0+255)
  1861  02CF  1283               	bcf	3,5	;RP0=0, select bank0
  1862  02D0  1303               	bcf	3,6	;RP1=0, select bank0
  1863  02D1  00BD               	movwf	??_conversion_char
  1864  02D2  083D               	movf	??_conversion_char,w
  1865  02D3  00F5               	movwf	divisor@dig
  1866  02D4  0848               	movf	_cont2,w
  1867  02D5  120A  118A  2357  120A  118A  	fcall	_divisor
  1868                           
  1869                           ;LAB2.c: 178:     sprintf(buffer2, "%d.%d%d", vol2[2], vol2[1], vol2[0]);
  1870  02DA  3029               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1871  02DB  1283               	bcf	3,5	;RP0=0, select bank0
  1872  02DC  1303               	bcf	3,6	;RP1=0, select bank0
  1873  02DD  00BD               	movwf	??_conversion_char
  1874  02DE  083D               	movf	??_conversion_char,w
  1875  02DF  00AC               	movwf	sprintf@f
  1876  02E0  086B               	movf	_vol2+2,w
  1877  02E1  00BE               	movwf	??_conversion_char+1
  1878  02E2  01BF               	clrf	??_conversion_char+2
  1879  02E3  083E               	movf	??_conversion_char+1,w
  1880  02E4  00AD               	movwf	?_sprintf+1
  1881  02E5  083F               	movf	??_conversion_char+2,w
  1882  02E6  00AE               	movwf	?_sprintf+2
  1883  02E7  086A               	movf	_vol2+1,w
  1884  02E8  00C0               	movwf	??_conversion_char+3
  1885  02E9  01C1               	clrf	??_conversion_char+4
  1886  02EA  0840               	movf	??_conversion_char+3,w
  1887  02EB  00AF               	movwf	?_sprintf+3
  1888  02EC  0841               	movf	??_conversion_char+4,w
  1889  02ED  00B0               	movwf	?_sprintf+4
  1890  02EE  0869               	movf	_vol2,w
  1891  02EF  00C2               	movwf	??_conversion_char+5
  1892  02F0  01C3               	clrf	??_conversion_char+6
  1893  02F1  0842               	movf	??_conversion_char+5,w
  1894  02F2  00B1               	movwf	?_sprintf+5
  1895  02F3  0843               	movf	??_conversion_char+6,w
  1896  02F4  00B2               	movwf	?_sprintf+6
  1897  02F5  3054               	movlw	(low (_buffer2| 0))& (0+255)
  1898  02F6  120A  118A  2020  120A  118A  	fcall	_sprintf
  1899  02FB                     l121:
  1900  02FB  0008               	return
  1901  02FC                     __end_of_conversion_char:
  1902                           
  1903                           	psect	text7
  1904  0020                     __ptext7:	
  1905 ;; *************** function _sprintf *****************
  1906 ;; Defined at:
  1907 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c"
  1908 ;; Parameters:    Size  Location     Type
  1909 ;;  sp              1    wreg     PTR unsigned char 
  1910 ;;		 -> buffer3(10), buffer2(10), buffer1(10), 
  1911 ;;  f               1   12[BANK0 ] PTR const unsigned char 
  1912 ;;		 -> STR_6(7), STR_5(8), STR_4(8), 
  1913 ;; Auto vars:     Size  Location     Type
  1914 ;;  sp              1   27[BANK0 ] PTR unsigned char 
  1915 ;;		 -> buffer3(10), buffer2(10), buffer1(10), 
  1916 ;;  tmpval          4    0        struct .
  1917 ;;  val             2   25[BANK0 ] unsigned int 
  1918 ;;  cp              2    0        PTR const unsigned char 
  1919 ;;  len             2    0        unsigned int 
  1920 ;;  c               1   28[BANK0 ] unsigned char 
  1921 ;;  prec            1   24[BANK0 ] char 
  1922 ;;  flag            1   23[BANK0 ] unsigned char 
  1923 ;;  ap              1   22[BANK0 ] PTR void [1]
  1924 ;;		 -> ?_sprintf(2), 
  1925 ;; Return value:  Size  Location     Type
  1926 ;;                  2   12[BANK0 ] int 
  1927 ;; Registers used:
  1928 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1929 ;; Tracked objects:
  1930 ;;		On entry : 0/0
  1931 ;;		On exit  : 0/0
  1932 ;;		Unchanged: 0/0
  1933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1934 ;;      Params:         0       7       0       0       0
  1935 ;;      Locals:         0       7       0       0       0
  1936 ;;      Temps:          0       3       0       0       0
  1937 ;;      Totals:         0      17       0       0       0
  1938 ;;Total ram usage:       17 bytes
  1939 ;; Hardware stack levels used: 1
  1940 ;; Hardware stack levels required when called: 3
  1941 ;; This function calls:
  1942 ;;		___lwdiv
  1943 ;;		___lwmod
  1944 ;; This function is called by:
  1945 ;;		_conversion_char
  1946 ;;		_dato_recibido
  1947 ;; This function uses a non-reentrant model
  1948 ;;
  1949                           
  1950                           
  1951                           ;psect for function _sprintf
  1952  0020                     _sprintf:
  1953                           
  1954                           ;incstack = 0
  1955                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1956                           ;sprintf@sp stored from wreg
  1957  0020  1283               	bcf	3,5	;RP0=0, select bank0
  1958  0021  1303               	bcf	3,6	;RP1=0, select bank0
  1959  0022  00BB               	movwf	sprintf@sp
  1960  0023                     l2001:
  1961                           
  1962                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1963  0023  302D               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
