

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 04 12:50:44 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  1694  0226  00D3               	movwf	?_sprintf+2
  1695  0227  0845               	movf	_vol2+1,w
  1696  0228  00E5               	movwf	??_conversion_char+3
  1697  0229  01E6               	clrf	??_conversion_char+4
  1698  022A  0865               	movf	??_conversion_char+3,w
  1699  022B  00D4               	movwf	?_sprintf+3
  1700  022C  0866               	movf	??_conversion_char+4,w
  1701  022D  00D5               	movwf	?_sprintf+4
  1702  022E  0844               	movf	_vol2,w
  1703  022F  00E7               	movwf	??_conversion_char+5
  1704  0230  01E8               	clrf	??_conversion_char+6
  1705  0231  0867               	movf	??_conversion_char+5,w
  1706  0232  00D6               	movwf	?_sprintf+5
  1707  0233  0868               	movf	??_conversion_char+6,w
  1708  0234  00D7               	movwf	?_sprintf+6
  1709  0235  302F               	movlw	(low (_buffer2| 0))& (0+255)
  1710  0236  120A  118A  201F  120A  118A  	fcall	_sprintf
  1711  023B                     l103:
  1712  023B  0008               	return
  1713  023C                     __end_of_conversion_char:
  1714                           
  1715                           	psect	text8
  1716  0433                     __ptext8:	
  1717 ;; *************** function _conversion *****************
  1718 ;; Defined at:
  1719 ;;		line 21 in file "ADC.c"
  1720 ;; Parameters:    Size  Location     Type
  1721 ;;		None
  1722 ;; Auto vars:     Size  Location     Type
  1723 ;;		None
  1724 ;; Return value:  Size  Location     Type
  1725 ;;                  1    wreg      void 
  1726 ;; Registers used:
  1727 ;;		wreg, status,2, status,0
  1728 ;; Tracked objects:
  1729 ;;		On entry : 0/0
  1730 ;;		On exit  : 0/0
  1731 ;;		Unchanged: 0/0
  1732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1733 ;;      Params:         0       0       0       0       0
  1734 ;;      Locals:         0       0       0       0       0
  1735 ;;      Temps:          1       0       0       0       0
  1736 ;;      Totals:         1       0       0       0       0
  1737 ;;Total ram usage:        1 bytes
  1738 ;; Hardware stack levels used: 1
  1739 ;; Hardware stack levels required when called: 2
  1740 ;; This function calls:
  1741 ;;		Nothing
  1742 ;; This function is called by:
  1743 ;;		_main
  1744 ;; This function uses a non-reentrant model
  1745 ;;
  1746                           
  1747                           
  1748                           ;psect for function _conversion
  1749  0433                     _conversion:
  1750  0433                     l1558:	
  1751                           ;incstack = 0
  1752                           ; Regs used in _conversion: [wreg+status,2+status,0]
  1753                           
  1754                           
  1755                           ;ADC.c: 22:     if(ADCON0bits.GO == 0){
  1756  0433  1283               	bcf	3,5	;RP0=0, select bank0
  1757  0434  1303               	bcf	3,6	;RP1=0, select bank0
  1758  0435  189F               	btfsc	31,1	;volatile
  1759  0436  2C38               	goto	u951
  1760  0437  2C39               	goto	u950
  1761  0438                     u951:
  1762  0438  2C5E               	goto	l189
  1763  0439                     u950:
  1764  0439                     l1560:
  1765                           
  1766                           ;ADC.c: 23:         if(ADCON0bits.CHS == 1){
  1767  0439  0C1F               	rrf	31,w	;volatile
  1768  043A  00F4               	movwf	??_conversion
  1769  043B  0C74               	rrf	??_conversion,w
  1770  043C  390F               	andlw	15
  1771  043D  3A01               	xorlw	1
  1772  043E  1D03               	skipz
  1773  043F  2C41               	goto	u961
  1774  0440  2C42               	goto	u960
  1775  0441                     u961:
  1776  0441  2C49               	goto	l1566
  1777  0442                     u960:
  1778  0442                     l1562:
  1779                           
  1780                           ;ADC.c: 24:             ADCON0bits.CHS = 0;
  1781  0442  30C3               	movlw	-61
  1782  0443  059F               	andwf	31,f	;volatile
  1783  0444                     l1564:
  1784                           
  1785                           ;ADC.c: 25:             _delay((unsigned long)((50)*(8000000/4000000.0)));
  1786  0444  3021               	movlw	33
  1787  0445  00F4               	movwf	??_conversion
  1788  0446                     u1527:
  1789  0446  0BF4               	decfsz	??_conversion,f
  1790  0447  2C46               	goto	u1527
  1791                           
  1792                           ;ADC.c: 26:         }
  1793  0448  2C57               	goto	l1572
  1794  0449                     l1566:
  1795  0449  0C1F               	rrf	31,w	;volatile
  1796  044A  00F4               	movwf	??_conversion
  1797  044B  0C74               	rrf	??_conversion,w
  1798  044C  390F               	andlw	15
  1799  044D  3A00               	xorlw	0
  1800  044E  1D03               	skipz
  1801  044F  2C51               	goto	u971
  1802  0450  2C52               	goto	u970
  1803  0451                     u971:
  1804  0451  2C57               	goto	l1572
  1805  0452                     u970:
  1806  0452                     l1568:
  1807                           
  1808                           ;ADC.c: 28:             ADCON0bits.CHS = 1;
  1809  0452  081F               	movf	31,w	;volatile
  1810  0453  39C3               	andlw	-61
  1811  0454  3804               	iorlw	4
  1812  0455  009F               	movwf	31	;volatile
  1813  0456  2C44               	goto	l1564
  1814  0457                     l1572:
  1815                           
  1816                           ;ADC.c: 31:         _delay((unsigned long)((50)*(8000000/4000000.0)));
  1817  0457  3021               	movlw	33
  1818  0458  00F4               	movwf	??_conversion
  1819  0459                     u1537:
  1820  0459  0BF4               	decfsz	??_conversion,f
  1821  045A  2C59               	goto	u1537
  1822  045B                     l1574:
  1823                           
  1824                           ;ADC.c: 32:         ADCON0bits.GO = 1;
  1825  045B  1283               	bcf	3,5	;RP0=0, select bank0
  1826  045C  1303               	bcf	3,6	;RP1=0, select bank0
  1827  045D  149F               	bsf	31,1	;volatile
  1828  045E                     l189:
  1829  045E  0008               	return
  1830  045F                     __end_of_conversion:
  1831                           
  1832                           	psect	text9
  1833  037C                     __ptext9:	
  1834 ;; *************** function _chequeo *****************
  1835 ;; Defined at:
  1836 ;;		line 168 in file "LAB2.c"
  1837 ;; Parameters:    Size  Location     Type
  1838 ;;		None
  1839 ;; Auto vars:     Size  Location     Type
  1840 ;;		None
  1841 ;; Return value:  Size  Location     Type
  1842 ;;                  1    wreg      void 
  1843 ;; Registers used:
  1844 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1845 ;; Tracked objects:
  1846 ;;		On entry : 0/0
  1847 ;;		On exit  : 0/0
  1848 ;;		Unchanged: 0/0
  1849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1850 ;;      Params:         0       0       0       0       0
  1851 ;;      Locals:         0       0       0       0       0
  1852 ;;      Temps:          0       7       0       0       0
  1853 ;;      Totals:         0       7       0       0       0
  1854 ;;Total ram usage:        7 bytes
  1855 ;; Hardware stack levels used: 1
  1856 ;; Hardware stack levels required when called: 4
  1857 ;; This function calls:
  1858 ;;		_divisor
  1859 ;;		_sprintf
  1860 ;; This function is called by:
  1861 ;;		_main
  1862 ;; This function uses a non-reentrant model
  1863 ;;
  1864                           
  1865                           
  1866                           ;psect for function _chequeo
  1867  037C                     _chequeo:
  1868  037C                     l1960:	
  1869                           ;incstack = 0
  1870                           ; Regs used in _chequeo: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1871                           
  1872                           
  1873                           ;LAB2.c: 169:     if(dato == 43){
  1874  037C  302B               	movlw	43
  1875  037D  1283               	bcf	3,5	;RP0=0, select bank0
  1876  037E  1303               	bcf	3,6	;RP1=0, select bank0
  1877  037F  0620               	xorwf	_dato,w
  1878  0380  0421               	iorwf	_dato+1,w
  1879  0381  1D03               	btfss	3,2
  1880  0382  2B84               	goto	u1481
  1881  0383  2B85               	goto	u1480
  1882  0384                     u1481:
  1883  0384  2B8A               	goto	l1964
  1884  0385                     u1480:
  1885  0385                     l1962:
  1886                           
  1887                           ;LAB2.c: 170:         cont_U++;
  1888  0385  3001               	movlw	1
  1889  0386  00E2               	movwf	??_chequeo
  1890  0387  0862               	movf	??_chequeo,w
  1891  0388  07A2               	addwf	_cont_U,f
  1892                           
  1893                           ;LAB2.c: 171:     }
  1894  0389  2B93               	goto	l1968
  1895  038A                     l1964:
  1896  038A  302D               	movlw	45
  1897  038B  0620               	xorwf	_dato,w
  1898  038C  0421               	iorwf	_dato+1,w
  1899  038D  1D03               	btfss	3,2
  1900  038E  2B90               	goto	u1491
  1901  038F  2B91               	goto	u1490
  1902  0390                     u1491:
  1903  0390  2B93               	goto	l1968
  1904  0391                     u1490:
  1905  0391                     l1966:
  1906                           
  1907                           ;LAB2.c: 173:         cont_U--;
  1908  0391  3001               	movlw	1
  1909  0392  02A2               	subwf	_cont_U,f
  1910  0393                     l1968:
  1911                           
  1912                           ;LAB2.c: 177:     divisor(cont_U, vol3);
  1913  0393  3043               	movlw	(low (_vol3| 0))& (0+255)
  1914  0394  00E2               	movwf	??_chequeo
  1915  0395  0862               	movf	??_chequeo,w
  1916  0396  00CE               	movwf	divisor@dig
  1917  0397  0822               	movf	_cont_U,w
  1918  0398  120A  118A  2297  120A  118A  	fcall	_divisor
  1919  039D                     l1970:
  1920                           
  1921                           ;LAB2.c: 178:     sprintf(buffer3, "%d.%d%d", vol3[2], vol3[1], vol3[0]);
  1922  039D  301C               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1923  039E  1283               	bcf	3,5	;RP0=0, select bank0
  1924  039F  1303               	bcf	3,6	;RP1=0, select bank0
  1925  03A0  00E2               	movwf	??_chequeo
  1926  03A1  0862               	movf	??_chequeo,w
  1927  03A2  00D1               	movwf	sprintf@f
  1928  03A3  0845               	movf	_vol3+2,w
  1929  03A4  00E3               	movwf	??_chequeo+1
  1930  03A5  01E4               	clrf	??_chequeo+2
  1931  03A6  0863               	movf	??_chequeo+1,w
  1932  03A7  00D2               	movwf	?_sprintf+1
  1933  03A8  0864               	movf	??_chequeo+2,w
  1934  03A9  00D3               	movwf	?_sprintf+2
  1935  03AA  0844               	movf	_vol3+1,w
  1936  03AB  00E5               	movwf	??_chequeo+3
  1937  03AC  01E6               	clrf	??_chequeo+4
  1938  03AD  0865               	movf	??_chequeo+3,w
  1939  03AE  00D4               	movwf	?_sprintf+3
  1940  03AF  0866               	movf	??_chequeo+4,w
  1941  03B0  00D5               	movwf	?_sprintf+4
  1942  03B1  0843               	movf	_vol3,w
  1943  03B2  00E7               	movwf	??_chequeo+5
  1944  03B3  01E8               	clrf	??_chequeo+6
  1945  03B4  0867               	movf	??_chequeo+5,w
  1946  03B5  00D6               	movwf	?_sprintf+5
  1947  03B6  0868               	movf	??_chequeo+6,w
  1948  03B7  00D7               	movwf	?_sprintf+6
  1949  03B8  3025               	movlw	(low (_buffer3| 0))& (0+255)
  1950  03B9  120A  118A  201F  120A  118A  	fcall	_sprintf
  1951  03BE                     l114:
  1952  03BE  0008               	return
  1953  03BF                     __end_of_chequeo:
  1954                           
  1955                           	psect	text10
  1956  001F                     __ptext10:	
  1957 ;; *************** function _sprintf *****************
  1958 ;; Defined at:
  1959 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c"
  1960 ;; Parameters:    Size  Location     Type
  1961 ;;  sp              1    wreg     PTR unsigned char 
  1962 ;;		 -> buffer3(10), buffer2(10), buffer1(10), 
  1963 ;;  f               1   11[BANK0 ] PTR const unsigned char 
  1964 ;;		 -> STR_4(8), STR_3(8), STR_2(8), 
  1965 ;; Auto vars:     Size  Location     Type
  1966 ;;  sp              1   26[BANK0 ] PTR unsigned char 
  1967 ;;		 -> buffer3(10), buffer2(10), buffer1(10), 
  1968 ;;  tmpval          4    0        struct .
  1969 ;;  val             2   24[BANK0 ] unsigned int 
  1970 ;;  cp              2    0        PTR const unsigned char 
  1971 ;;  len             2    0        unsigned int 
  1972 ;;  c               1   27[BANK0 ] unsigned char 
  1973 ;;  prec            1   23[BANK0 ] char 
  1974 ;;  flag            1   22[BANK0 ] unsigned char 
  1975 ;;  ap              1   21[BANK0 ] PTR void [1]
  1976 ;;		 -> ?_sprintf(2), 
  1977 ;; Return value:  Size  Location     Type
  1978 ;;                  2   11[BANK0 ] int 
  1979 ;; Registers used:
  1980 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1981 ;; Tracked objects:
  1982 ;;		On entry : 0/0
  1983 ;;		On exit  : 0/0
  1984 ;;		Unchanged: 0/0
  1985 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1986 ;;      Params:         0       7       0       0       0
  1987 ;;      Locals:         0       7       0       0       0
  1988 ;;      Temps:          0       3       0       0       0
  1989 ;;      Totals:         0      17       0       0       0
  1990 ;;Total ram usage:       17 bytes
  1991 ;; Hardware stack levels used: 1
  1992 ;; Hardware stack levels required when called: 3
  1993 ;; This function calls:
  1994 ;;		___lwdiv
  1995 ;;		___lwmod
  1996 ;; This function is called by:
