

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 04 18:40:05 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  1632  0291  0840               	movf	??_conversion_char+3,w
  1633  0292  00AF               	movwf	?_sprintf+3
  1634  0293  0841               	movf	??_conversion_char+4,w
  1635  0294  00B0               	movwf	?_sprintf+4
  1636  0295  0867               	movf	_vol2,w
  1637  0296  00C2               	movwf	??_conversion_char+5
  1638  0297  01C3               	clrf	??_conversion_char+6
  1639  0298  0842               	movf	??_conversion_char+5,w
  1640  0299  00B1               	movwf	?_sprintf+5
  1641  029A  0843               	movf	??_conversion_char+6,w
  1642  029B  00B2               	movwf	?_sprintf+6
  1643  029C  3053               	movlw	(low (_buffer2| 0))& (0+255)
  1644  029D  120A  118A  2020  120A  118A  	fcall	_sprintf
  1645  02A2                     l111:
  1646  02A2  0008               	return
  1647  02A3                     __end_of_conversion_char:
  1648                           
  1649                           	psect	text7
  1650  0020                     __ptext7:	
  1651 ;; *************** function _sprintf *****************
  1652 ;; Defined at:
  1653 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c"
  1654 ;; Parameters:    Size  Location     Type
  1655 ;;  sp              1    wreg     PTR unsigned char 
  1656 ;;		 -> buffer3(10), buffer2(10), buffer1(10), 
  1657 ;;  f               1   12[BANK0 ] PTR const unsigned char 
  1658 ;;		 -> STR_4(3), STR_3(8), STR_2(8), 
  1659 ;; Auto vars:     Size  Location     Type
  1660 ;;  sp              1   27[BANK0 ] PTR unsigned char 
  1661 ;;		 -> buffer3(10), buffer2(10), buffer1(10), 
  1662 ;;  tmpval          4    0        struct .
  1663 ;;  val             2   25[BANK0 ] unsigned int 
  1664 ;;  cp              2    0        PTR const unsigned char 
  1665 ;;  len             2    0        unsigned int 
  1666 ;;  c               1   28[BANK0 ] unsigned char 
  1667 ;;  prec            1   24[BANK0 ] char 
  1668 ;;  flag            1   23[BANK0 ] unsigned char 
  1669 ;;  ap              1   22[BANK0 ] PTR void [1]
  1670 ;;		 -> ?_sprintf(2), 
  1671 ;; Return value:  Size  Location     Type
  1672 ;;                  2   12[BANK0 ] int 
  1673 ;; Registers used:
  1674 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1675 ;; Tracked objects:
  1676 ;;		On entry : 0/0
  1677 ;;		On exit  : 0/0
  1678 ;;		Unchanged: 0/0
  1679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1680 ;;      Params:         0       7       0       0       0
  1681 ;;      Locals:         0       7       0       0       0
  1682 ;;      Temps:          0       3       0       0       0
  1683 ;;      Totals:         0      17       0       0       0
  1684 ;;Total ram usage:       17 bytes
  1685 ;; Hardware stack levels used: 1
  1686 ;; Hardware stack levels required when called: 3
  1687 ;; This function calls:
  1688 ;;		___lwdiv
  1689 ;;		___lwmod
  1690 ;; This function is called by:
  1691 ;;		_conversion_char
  1692 ;;		_dato_recibido
  1693 ;; This function uses a non-reentrant model
  1694 ;;
  1695                           
  1696                           
  1697                           ;psect for function _sprintf
  1698  0020                     _sprintf:
  1699                           
  1700                           ;incstack = 0
  1701                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1702                           ;sprintf@sp stored from wreg
  1703  0020  1283               	bcf	3,5	;RP0=0, select bank0
  1704  0021  1303               	bcf	3,6	;RP1=0, select bank0
  1705  0022  00BB               	movwf	sprintf@sp
  1706  0023                     l1810:
  1707                           
  1708                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1709  0023  302D               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1710  0024  00B3               	movwf	??_sprintf
  1711  0025  0833               	movf	??_sprintf,w
  1712  0026  00B6               	movwf	sprintf@ap
  1713                           
  1714                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1715  0027  28F3               	goto	l1862
  1716  0028                     l1812:
  1717                           
  1718                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1719  0028  3025               	movlw	37
  1720  0029  063C               	xorwf	sprintf@c,w
  1721  002A  1903               	btfsc	3,2
  1722  002B  282D               	goto	u1321
  1723  002C  282E               	goto	u1320
  1724  002D                     u1321:
  1725  002D  283A               	goto	l1818
  1726  002E                     u1320:
  1727  002E                     l1814:
  1728                           
  1729                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1730  002E  083C               	movf	sprintf@c,w
  1731  002F  00B3               	movwf	??_sprintf
  1732  0030  083B               	movf	sprintf@sp,w
  1733  0031  0084               	movwf	4
  1734  0032  0833               	movf	??_sprintf,w
  1735  0033  1383               	bcf	3,7	;select IRP bank0
  1736  0034  0080               	movwf	0
  1737  0035                     l1816:
  1738  0035  3001               	movlw	1
  1739  0036  00B3               	movwf	??_sprintf
  1740  0037  0833               	movf	??_sprintf,w
  1741  0038  07BB               	addwf	sprintf@sp,f
  1742                           
  1743                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 559:    continue;
  1744  0039  28F3               	goto	l1862
  1745  003A                     l1818:
  1746                           
  1747                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1748  003A  01B7               	clrf	sprintf@flag
  1749  003B                     l1822:	
  1750                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1751                           
  1752  003B  3001               	movlw	1
  1753  003C  07AC               	addwf	sprintf@f,f
  1754  003D  30FF               	movlw	-1
  1755  003E  072C               	addwf	sprintf@f,w
  1756  003F  0084               	movwf	4
  1757  0040  120A  118A  2431  120A  118A  	fcall	stringdir
  1758  0045  00BC               	movwf	sprintf@c
  1759  0046  00B3               	movwf	??_sprintf
  1760  0047  01B4               	clrf	??_sprintf+1
  1761                           
  1762                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1763                           ; Switch size 1, requested type "simple"
  1764                           ; Number of cases is 1, Range of values is 0 to 0
  1765                           ; switch strategies available:
  1766                           ; Name         Instructions Cycles
  1767                           ; simple_byte            4     3 (average)
  1768                           ; direct_byte           11     8 (fixed)
  1769                           ; jumptable            260     6 (fixed)
  1770                           ;	Chosen strategy is simple_byte
  1771  0048  0834               	movf	??_sprintf+1,w
  1772  0049  3A00               	xorlw	0	; case 0
  1773  004A  1903               	skipnz
  1774  004B  284D               	goto	l1998
  1775  004C  28F3               	goto	l1862
  1776  004D                     l1998:
  1777                           
  1778                           ; Switch size 1, requested type "simple"
  1779                           ; Number of cases is 3, Range of values is 0 to 105
  1780                           ; switch strategies available:
  1781                           ; Name         Instructions Cycles
  1782                           ; simple_byte           10     6 (average)
  1783                           ; jumptable            260     6 (fixed)
  1784                           ;	Chosen strategy is simple_byte
  1785  004D  0833               	movf	??_sprintf,w
  1786  004E  3A00               	xorlw	0	; case 0
  1787  004F  1903               	skipnz
  1788  0050  2905               	goto	l1864
  1789  0051  3A64               	xorlw	100	; case 100
  1790  0052  1903               	skipnz
  1791  0053  2858               	goto	l1824
  1792  0054  3A0D               	xorlw	13	; case 105
  1793  0055  1903               	skipnz
  1794  0056  2858               	goto	l1824
  1795  0057  28F3               	goto	l1862
  1796  0058                     l1824:
  1797                           
  1798                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1799  0058  0836               	movf	sprintf@ap,w
  1800  0059  0084               	movwf	4
  1801  005A  1383               	bcf	3,7	;select IRP bank0
  1802  005B  0800               	movf	0,w
  1803  005C  00B9               	movwf	sprintf@val
  1804  005D  0A84               	incf	4,f
  1805  005E  0800               	movf	0,w
  1806  005F  00BA               	movwf	sprintf@val+1
  1807  0060                     l1826:
  1808  0060  3002               	movlw	2
  1809  0061  00B3               	movwf	??_sprintf
  1810  0062  0833               	movf	??_sprintf,w
  1811  0063  07B6               	addwf	sprintf@ap,f
  1812  0064                     l1828:
  1813                           
  1814                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1815  0064  1FBA               	btfss	sprintf@val+1,7
  1816  0065  2867               	goto	u1331
  1817  0066  2868               	goto	u1330
  1818  0067                     u1331:
  1819  0067  2871               	goto	l1834
  1820  0068                     u1330:
  1821  0068                     l1830:
  1822                           
  1823                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1824  0068  3003               	movlw	3
  1825  0069  00B3               	movwf	??_sprintf
  1826  006A  0833               	movf	??_sprintf,w
  1827  006B  04B7               	iorwf	sprintf@flag,f
  1828  006C                     l1832:
  1829                           
  1830                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1831  006C  09B9               	comf	sprintf@val,f
  1832  006D  09BA               	comf	sprintf@val+1,f
  1833  006E  0AB9               	incf	sprintf@val,f
  1834  006F  1903               	skipnz
  1835  0070  0ABA               	incf	sprintf@val+1,f
  1836  0071                     l1834:
  1837                           
  1838                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1839  0071  01BC               	clrf	sprintf@c
  1840  0072  0ABC               	incf	sprintf@c,f
  1841  0073                     l1840:
  1842                           
  1843                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1844  0073  083C               	movf	sprintf@c,w
  1845  0074  00B3               	movwf	??_sprintf
  1846  0075  0733               	addwf	??_sprintf,w
  1847  0076  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1848  0077  0084               	movwf	4
  1849  0078  120A  118A  2431  120A  118A  	fcall	stringdir
  1850  007D  00B4               	movwf	??_sprintf+1
  1851  007E  120A  118A  2431  120A  118A  	fcall	stringdir
  1852  0083  00B5               	movwf	??_sprintf+2
  1853  0084  0835               	movf	??_sprintf+2,w
  1854  0085  023A               	subwf	sprintf@val+1,w
  1855  0086  1D03               	skipz
  1856  0087  288A               	goto	u1345
  1857  0088  0834               	movf	??_sprintf+1,w
  1858  0089  0239               	subwf	sprintf@val,w
  1859  008A                     u1345:
  1860  008A  1803               	skipnc
  1861  008B  288D               	goto	u1341
  1862  008C  288E               	goto	u1340
  1863  008D                     u1341:
  1864  008D  288F               	goto	l1844
  1865  008E                     u1340:
  1866  008E  2899               	goto	l1846
  1867  008F                     l1844:
  1868  008F  3001               	movlw	1
  1869  0090  00B3               	movwf	??_sprintf
  1870  0091  0833               	movf	??_sprintf,w
  1871  0092  07BC               	addwf	sprintf@c,f
  1872  0093  3005               	movlw	5
  1873  0094  063C               	xorwf	sprintf@c,w
  1874  0095  1D03               	btfss	3,2
  1875  0096  2898               	goto	u1351
  1876  0097  2899               	goto	u1350
  1877  0098                     u1351:
  1878  0098  2873               	goto	l1840
  1879  0099                     u1350:
  1880  0099                     l1846:
  1881                           
